acceptance-falkordb-1  | INFO: No ENCRYPTION_KEY provided, generated a random one for this container session.
acceptance-kb-1        | 2026-06-06 14:13:20,745 - knowledge_base.dreamer.runner - INFO - Wiki dreamer starting: 0 new cards, 0 new observations, 2 wikilink pages
acceptance-kb-1        | 2026-06-06 14:13:20,745 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase starting: add wikilinks
acceptance-kb-1        | 2026-06-06 14:13:20,749 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:13:21,794 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:13:21,799 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:13:22,995 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:13:23,003 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:13:24,992 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:13:25,003 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:13:30,509 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:13:30,513 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:13:33,381 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:13:33,383 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase completed: add wikilinks
acceptance-kb-1        | 2026-06-06 14:13:33,425 - knowledge_base.dreamer.runner - INFO - Wiki dreamer run completed
acceptance-kb-1        | INFO:     192.168.64.1:53968 - "POST /api/wiki/transcripts/wiki-dreamer/run/sync HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59316 - "GET /api/wiki/transcripts/wiki-dreamer/wikilinks/tracker HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59320 - "GET /api/wiki?path=techniques/test-wikilink-target.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59322 - "DELETE /api/wiki?path=species/test-juniperus.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59326 - "DELETE /api/wiki?path=techniques/test-wikilink-target.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59330 - "POST /api/wiki/transcripts/wiki-dreamer/wikilinks/reset HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59344 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59350 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59354 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59360 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59366 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59370 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59378 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59382 - "GET /api/wiki/transcripts/wiki-dreamer/wikilinks/tracker HTTP/1.1" 200 OK
acceptance-kb-1        | 2026-06-06 14:13:33,493 - knowledge_base.dreamer.runner - INFO - Wiki dreamer starting: 0 new cards, 0 new observations, 5 wikilink pages
acceptance-kb-1        | 2026-06-06 14:13:33,493 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase starting: add wikilinks
acceptance-kb-1        | 2026-06-06 14:13:33,496 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:13:35,158 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:13:35,162 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:13:36,211 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:13:36,228 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:13:39,945 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:13:39,964 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:13:41,789 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:13:41,794 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:13:42,759 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:13:42,764 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:13:43,891 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:13:43,909 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:13:45,319 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:13:45,328 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:13:46,238 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:13:46,242 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:13:47,466 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:13:47,470 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:13:51,100 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:13:51,105 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:13:51,951 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:13:51,972 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:13:55,002 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:13:55,021 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:13:57,040 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:13:57,044 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:13:58,017 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:13:58,028 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:14:02,170 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:14:02,175 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:14:05,899 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:14:05,903 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:14:07,640 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:14:07,647 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:14:11,231 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:14:11,237 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:14:14,851 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:14:14,856 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:14:19,869 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:14:19,874 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:14:23,239 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:14:23,243 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:14:26,120 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:14:26,127 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:14:27,199 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:14:27,203 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:14:30,491 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:14:30,503 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:14:34,522 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:14:34,525 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase completed: add wikilinks
acceptance-kb-1        | 2026-06-06 14:14:34,598 - knowledge_base.dreamer.runner - INFO - Wiki dreamer run completed
acceptance-kb-1        | INFO:     192.168.64.1:59390 - "POST /api/wiki/transcripts/wiki-dreamer/run/sync HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59668 - "GET /api/wiki/transcripts/wiki-dreamer/wikilinks/tracker HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59672 - "DELETE /api/wiki?path=techniques/test-wl-batch-0.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59686 - "DELETE /api/wiki?path=techniques/test-wl-batch-1.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59692 - "DELETE /api/wiki?path=techniques/test-wl-batch-2.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59694 - "DELETE /api/wiki?path=techniques/test-wl-batch-3.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59702 - "DELETE /api/wiki?path=techniques/test-wl-batch-4.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59712 - "DELETE /api/wiki?path=techniques/test-wl-batch-5.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59724 - "DELETE /api/wiki?path=techniques/test-wl-batch-6.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59726 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59738 - "POST /api/wiki/transcripts/wiki-dreamer/wikilinks/pages?path=techniques/test-already-done.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59744 - "GET /api/wiki/transcripts/wiki-dreamer/wikilinks/tracker HTTP/1.1" 200 OK
acceptance-kb-1        | 2026-06-06 14:14:34,663 - knowledge_base.dreamer.runner - INFO - Wiki dreamer skipped: no new cards, observations, or pending wikilinks since 2026-06-06 14:14:34.526239+00:00
acceptance-kb-1        | INFO:     192.168.64.1:59750 - "POST /api/wiki/transcripts/wiki-dreamer/run/sync HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59756 - "GET /api/wiki/transcripts/wiki-dreamer/wikilinks/tracker HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59762 - "DELETE /api/wiki?path=techniques/test-already-done.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59764 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59770 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | 2026-06-06 14:14:34,692 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:14:36,311 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:14:36,316 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:14:37,438 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:14:37,443 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:14:38,456 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:14:38,473 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:14:39,502 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | INFO:     192.168.64.1:59786 - "POST /api/wiki/transcripts/wiki-editor/run/sync HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59796 - "GET /api/wiki?path=test-editor/page-a.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59798 - "GET /api/wiki?path=test-editor/page-b.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59802 - "GET /api/wiki?path=test-editor/page-a.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59814 - "GET /api/wiki?path=test-editor/page-b.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59830 - "DELETE /api/wiki?path=test-editor/page-a.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59844 - "DELETE /api/wiki?path=test-editor/page-b.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:59854 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | 2026-06-06 14:14:39,585 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:14:40,921 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:14:40,925 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:14:42,046 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:14:42,050 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:14:42,865 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | INFO:     192.168.64.1:59864 - "POST /api/wiki/transcripts/wiki-editor/run/sync HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:52334 - "GET /api/wiki?path=test-editor/species-note.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:52344 - "DELETE /api/wiki?path=test-editor/species-note.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:52354 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:52364 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:52370 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:52378 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:52386 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:52398 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | 2026-06-06 14:14:42,935 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:14:44,472 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:14:44,478 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:14:45,576 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:14:45,583 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:14:46,555 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:14:46,568 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:14:47,370 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:14:47,377 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:14:48,537 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | INFO:     192.168.64.1:52410 - "POST /api/wiki/transcripts/wiki-editor/run/sync HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:52412 - "DELETE /api/wiki?path=test-editor/batch/page-0.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:52424 - "DELETE /api/wiki?path=test-editor/batch/page-1.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:52440 - "DELETE /api/wiki?path=test-editor/batch/page-2.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:52446 - "DELETE /api/wiki?path=test-editor/batch/page-3.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:52460 - "DELETE /api/wiki?path=test-editor/batch/page-4.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:52476 - "DELETE /api/wiki?path=test-editor/batch/page-5.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:52484 - "DELETE /api/wiki?path=test-search-web/trichoderma.md HTTP/1.1" 404 Not Found
acceptance-kb-1        | 2026-06-06 14:14:48,656 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:14:57,309 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:14:57,325 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:15:01,101 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:15:01,106 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:15:03,760 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:15:03,764 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:15:06,192 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | INFO:     192.168.64.1:52488 - "POST /api/wiki/transcripts/wiki-editor/run/sync HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:33026 - "GET /api/wiki?path=test-search-web/trichoderma.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:33036 - "GET /api/wiki?path=test-search-web/trichoderma.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:33040 - "DELETE /api/wiki?path=test-search-web/trichoderma.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:33054 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:33066 - "GET /api/wiki?path=test-search-web/biogold.md HTTP/1.1" 200 OK
acceptance-kb-1        | 2026-06-06 14:15:06,252 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:15:12,411 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:15:12,419 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:15:13,962 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | INFO:     192.168.64.1:33070 - "POST /api/wiki/transcripts/wiki-editor/run/sync HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:39718 - "GET /api/wiki?path=test-search-web/biogold.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:39724 - "DELETE /api/wiki?path=test-search-web/biogold.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:39728 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:39744 - "POST /api/wiki/review/sessions HTTP/1.1" 201 Created
acceptance-kb-1        | INFO:     192.168.64.1:39750 - "GET /api/wiki/review/sessions/3fc3d56e HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:39760 - "POST /api/wiki/review/sessions/3fc3d56e/pages/0/confirm HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:39776 - "DELETE /api/wiki?path=bonsai/review-test/index.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:39784 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:39792 - "POST /api/wiki/review/sessions HTTP/1.1" 201 Created
acceptance-kb-1        | INFO:     192.168.64.1:39796 - "GET /api/wiki/review/sessions/4bd2a99b HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:39804 - "POST /api/wiki/review/sessions/4bd2a99b/pages/0/revert HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:39808 - "GET /api/wiki?path=bonsai/revert-test/index.md HTTP/1.1" 404 Not Found
acceptance-kb-1        | INFO:     192.168.64.1:39820 - "DELETE /api/wiki?path=bonsai/revert-test/index.md HTTP/1.1" 404 Not Found
acceptance-kb-1        | INFO:     192.168.64.1:39822 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:39826 - "POST /api/wiki/index/rebuild HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:39832 - "POST /api/wiki/index/search HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:39846 - "DELETE /api/wiki?path=test-search/biogold-test.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:39856 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:39864 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:39866 - "POST /api/wiki/index/rebuild HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:39876 - "POST /api/wiki/index/search HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:39892 - "DELETE /api/wiki?path=test-search/pino-test.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:39908 - "DELETE /api/wiki?path=test-search/azalea-test.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:39912 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:39924 - "POST /api/wiki/index/rebuild HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:39938 - "POST /api/wiki/index/search HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:39954 - "DELETE /api/wiki?path=test-search/score-test.md HTTP/1.1" 200 OK
