acceptance-kb-1  | INFO:     Started server process [1]
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-kb-1  |     await route.handle(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 290, in handle
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 78, in app
acceptance-kb-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 76, in app
acceptance-kb-1  |     await response(scope, receive, send)
acceptance-kb-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1  | TypeError: 'NoneType' object is not callable
acceptance-kb-1  | ERROR:    Exception in ASGI application
acceptance-kb-1  | Traceback (most recent call last):
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/protocols/http/h11_impl.py", line 415, in run_asgi
acceptance-kb-1  |     result = await app(  # type: ignore[func-returns-value]
acceptance-kb-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
acceptance-kb-1  |     return await self.app(scope, receive, send)
acceptance-kb-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/applications.py", line 1159, in __call__
acceptance-kb-1  |     await super().__call__(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 107, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 817, in __call__
acceptance-kb-1  |     await self.app(scope, otel_receive, otel_send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 307, in __call__
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-kb-1  |     await route.handle(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 462, in handle
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 107, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-kb-1  |     await route.handle(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 290, in handle
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 78, in app
acceptance-kb-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 76, in app
acceptance-kb-1  |     await response(scope, receive, send)
acceptance-kb-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1  | TypeError: 'NoneType' object is not callable
acceptance-kb-1  | INFO:     192.168.96.1:33024 - "GET /mcp/sse HTTP/1.1" 200 OK
acceptance-kb-1  | INFO:     192.168.96.1:33036 - "POST /mcp/messages/?session_id=4972e88b1cba4077a6d27cfcae1555cd HTTP/1.1" 202 Accepted
acceptance-kb-1  | INFO:     192.168.96.1:33036 - "POST /mcp/messages/?session_id=4972e88b1cba4077a6d27cfcae1555cd HTTP/1.1" 202 Accepted
acceptance-kb-1  | INFO:     192.168.96.1:33036 - "POST /mcp/messages/?session_id=4972e88b1cba4077a6d27cfcae1555cd HTTP/1.1" 202 Accepted
acceptance-kb-1  | 2026-06-03 10:19:24,709 - mcp.server.lowlevel.server - INFO - Processing request of type CallToolRequest
acceptance-kb-1  | INFO:     192.168.96.1:33036 - "POST /mcp/messages/?session_id=4972e88b1cba4077a6d27cfcae1555cd HTTP/1.1" 202 Accepted
acceptance-kb-1  | 2026-06-03 10:19:24,713 - mcp.server.lowlevel.server - INFO - Processing request of type ListToolsRequest
acceptance-kb-1  | 2026-06-03 10:19:24,717 - root - ERROR - Unhandled exception while processing request
acceptance-kb-1  | Traceback (most recent call last):
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 307, in __call__
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-kb-1  |     await route.handle(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 462, in handle
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 107, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-kb-1  |     await route.handle(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 290, in handle
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 78, in app
acceptance-kb-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 76, in app
acceptance-kb-1  |     await response(scope, receive, send)
acceptance-kb-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1  | TypeError: 'NoneType' object is not callable
acceptance-kb-1  | ERROR:    Exception in ASGI application
acceptance-kb-1  | Traceback (most recent call last):
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/protocols/http/h11_impl.py", line 415, in run_asgi
acceptance-kb-1  |     result = await app(  # type: ignore[func-returns-value]
acceptance-kb-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
acceptance-kb-1  |     return await self.app(scope, receive, send)
acceptance-kb-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/applications.py", line 1159, in __call__
acceptance-kb-1  |     await super().__call__(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 107, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 817, in __call__
acceptance-kb-1  |     await self.app(scope, otel_receive, otel_send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 307, in __call__
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-kb-1  |     await route.handle(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 462, in handle
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 107, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-kb-1  |     await route.handle(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 290, in handle
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 78, in app
acceptance-kb-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 76, in app
acceptance-kb-1  |     await response(scope, receive, send)
acceptance-kb-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1  | TypeError: 'NoneType' object is not callable
acceptance-kb-1  | INFO:     192.168.96.1:33046 - "DELETE /api/wiki?path=test-crud/list/page-a.md HTTP/1.1" 200 OK
acceptance-kb-1  | INFO:     192.168.96.1:33054 - "DELETE /api/wiki?path=test-crud/list/page-b.md HTTP/1.1" 200 OK
acceptance-kb-1  | INFO:     192.168.96.1:33058 - "DELETE /api/wiki?path=test-crud/missing.md HTTP/1.1" 404 Not Found
acceptance-kb-1  | INFO:     192.168.96.1:33060 - "GET /mcp/sse HTTP/1.1" 200 OK
acceptance-kb-1  | INFO:     192.168.96.1:33064 - "POST /mcp/messages/?session_id=53a03cb662534c5a937c94091472820a HTTP/1.1" 202 Accepted
acceptance-kb-1  | INFO:     192.168.96.1:33064 - "POST /mcp/messages/?session_id=53a03cb662534c5a937c94091472820a HTTP/1.1" 202 Accepted
acceptance-kb-1  | INFO:     192.168.96.1:33064 - "POST /mcp/messages/?session_id=53a03cb662534c5a937c94091472820a HTTP/1.1" 202 Accepted
acceptance-kb-1  | 2026-06-03 10:19:24,786 - mcp.server.lowlevel.server - INFO - Processing request of type CallToolRequest
acceptance-kb-1  | INFO:     192.168.96.1:33064 - "POST /mcp/messages/?session_id=53a03cb662534c5a937c94091472820a HTTP/1.1" 202 Accepted
acceptance-kb-1  | 2026-06-03 10:19:24,797 - mcp.server.lowlevel.server - INFO - Processing request of type ListToolsRequest
acceptance-kb-1  | 2026-06-03 10:19:24,801 - root - ERROR - Unhandled exception while processing request
acceptance-kb-1  | Traceback (most recent call last):
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 307, in __call__
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-kb-1  |     await route.handle(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 462, in handle
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 107, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-kb-1  |     await route.handle(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 290, in handle
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 78, in app
acceptance-kb-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 76, in app
acceptance-kb-1  |     await response(scope, receive, send)
acceptance-kb-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1  | TypeError: 'NoneType' object is not callable
acceptance-kb-1  | ERROR:    Exception in ASGI application
acceptance-kb-1  | Traceback (most recent call last):
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/protocols/http/h11_impl.py", line 415, in run_asgi
acceptance-kb-1  |     result = await app(  # type: ignore[func-returns-value]
acceptance-kb-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
acceptance-kb-1  |     return await self.app(scope, receive, send)
acceptance-kb-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/applications.py", line 1159, in __call__
acceptance-kb-1  |     await super().__call__(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 107, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 817, in __call__
acceptance-kb-1  |     await self.app(scope, otel_receive, otel_send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 307, in __call__
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-kb-1  |     await route.handle(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 462, in handle
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 107, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-kb-1  |     await route.handle(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 290, in handle
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 78, in app
acceptance-kb-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 76, in app
acceptance-kb-1  |     await response(scope, receive, send)
