acceptance-falkordb-1  | INFO: No ENCRYPTION_KEY provided, generated a random one for this container session.
acceptance-kb-1        | 2026-06-05 19:08:23,813 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase completed: add wikilinks
acceptance-kb-1        | 2026-06-05 19:08:25,663 - knowledge_base.dreamer.runner - INFO - Wiki dreamer run completed
acceptance-kb-1        | INFO:     192.168.208.1:43596 - "POST /api/wiki/transcripts/wiki-dreamer/run/sync HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:47192 - "GET /api/wiki/transcripts/wiki-dreamer/wikilinks/tracker HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:47194 - "GET /api/wiki?path=techniques/test-wikilink-target.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:47206 - "DELETE /api/wiki?path=species/test-juniperus.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:47208 - "DELETE /api/wiki?path=techniques/test-wikilink-target.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:47218 - "POST /api/wiki/transcripts/wiki-dreamer/wikilinks/reset HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:47224 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:47234 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:47240 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:47242 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:47250 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:47264 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:47272 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:47284 - "GET /api/wiki/transcripts/wiki-dreamer/wikilinks/tracker HTTP/1.1" 200 OK
acceptance-kb-1        | 2026-06-05 19:08:25,742 - knowledge_base.dreamer.runner - INFO - Wiki dreamer starting: 0 new cards, 0 new observations, 5 wikilink pages
acceptance-kb-1        | 2026-06-05 19:08:25,742 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase starting: add wikilinks
acceptance-kb-1        | 2026-06-05 19:08:25,746 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:08:27,496 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:08:27,508 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:08:30,415 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:08:30,418 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:08:31,492 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:08:31,496 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:08:32,622 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:08:32,628 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:08:33,853 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:08:33,857 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:08:34,911 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:08:34,917 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:08:37,182 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:08:37,200 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:08:38,147 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:08:38,152 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:08:39,191 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:08:39,203 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:08:42,607 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:08:42,614 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:08:43,575 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:08:43,580 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:08:46,605 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:08:46,609 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:08:51,104 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:08:51,110 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:08:52,924 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:08:52,929 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:08:54,189 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:08:54,199 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:08:56,395 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:08:56,401 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:08:57,502 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:08:57,507 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:08:58,542 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:08:58,552 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:09:00,575 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:09:00,581 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:09:02,303 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:09:02,316 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:09:04,382 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:09:04,388 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:09:07,442 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:09:07,448 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:09:10,642 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:09:10,647 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:09:11,837 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:09:11,842 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:09:15,078 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:09:15,097 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:09:21,464 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:09:21,465 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase completed: add wikilinks
acceptance-kb-1        | 2026-06-05 19:09:24,677 - knowledge_base.dreamer.runner - INFO - Wiki dreamer run completed
acceptance-kb-1        | INFO:     192.168.208.1:47292 - "POST /api/wiki/transcripts/wiki-dreamer/run/sync HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:35090 - "GET /api/wiki/transcripts/wiki-dreamer/wikilinks/tracker HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:35098 - "DELETE /api/wiki?path=techniques/test-wl-batch-0.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:35114 - "DELETE /api/wiki?path=techniques/test-wl-batch-1.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:35130 - "DELETE /api/wiki?path=techniques/test-wl-batch-2.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:35142 - "DELETE /api/wiki?path=techniques/test-wl-batch-3.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:35156 - "DELETE /api/wiki?path=techniques/test-wl-batch-4.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:35158 - "DELETE /api/wiki?path=techniques/test-wl-batch-5.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:35160 - "DELETE /api/wiki?path=techniques/test-wl-batch-6.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:35174 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:35182 - "POST /api/wiki/transcripts/wiki-dreamer/wikilinks/pages?path=techniques/test-already-done.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:35194 - "GET /api/wiki/transcripts/wiki-dreamer/wikilinks/tracker HTTP/1.1" 200 OK
acceptance-kb-1        | 2026-06-05 19:09:24,760 - knowledge_base.dreamer.runner - INFO - Wiki dreamer skipped: no new cards, observations, or pending wikilinks since 2026-06-05 19:09:21.466123+00:00
acceptance-kb-1        | INFO:     192.168.208.1:35210 - "POST /api/wiki/transcripts/wiki-dreamer/run/sync HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:35222 - "GET /api/wiki/transcripts/wiki-dreamer/wikilinks/tracker HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:35238 - "DELETE /api/wiki?path=techniques/test-already-done.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:35244 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:35248 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | 2026-06-05 19:09:24,787 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:09:26,277 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:09:26,284 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:09:27,504 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:09:27,510 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:09:28,428 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:09:28,442 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:09:29,757 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | INFO:     192.168.208.1:35258 - "POST /api/wiki/transcripts/wiki-editor/run/sync HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:44766 - "GET /api/wiki?path=test-editor/page-a.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:44768 - "GET /api/wiki?path=test-editor/page-b.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:44778 - "GET /api/wiki?path=test-editor/page-a.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:44784 - "GET /api/wiki?path=test-editor/page-b.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:44788 - "DELETE /api/wiki?path=test-editor/page-a.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:44804 - "DELETE /api/wiki?path=test-editor/page-b.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:44818 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | 2026-06-05 19:09:31,527 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:09:32,419 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:09:32,423 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:09:33,341 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:09:33,347 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:09:34,358 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | INFO:     192.168.208.1:44820 - "POST /api/wiki/transcripts/wiki-editor/run/sync HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:44836 - "GET /api/wiki?path=test-editor/species-note.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:44850 - "DELETE /api/wiki?path=test-editor/species-note.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:44856 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:44864 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:44878 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:44880 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:44882 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:44884 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | 2026-06-05 19:09:34,727 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:09:36,626 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:09:36,648 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:09:37,743 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:09:37,758 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:09:38,820 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:09:38,833 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:09:40,058 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:09:40,066 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:09:41,209 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | INFO:     192.168.208.1:44894 - "POST /api/wiki/transcripts/wiki-editor/run/sync HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:52558 - "DELETE /api/wiki?path=test-editor/batch/page-0.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:52566 - "DELETE /api/wiki?path=test-editor/batch/page-1.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:52574 - "DELETE /api/wiki?path=test-editor/batch/page-2.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:52582 - "DELETE /api/wiki?path=test-editor/batch/page-3.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:52588 - "DELETE /api/wiki?path=test-editor/batch/page-4.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:52590 - "DELETE /api/wiki?path=test-editor/batch/page-5.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:52600 - "DELETE /api/wiki?path=test-search-web/trichoderma.md HTTP/1.1" 404 Not Found
acceptance-kb-1        | 2026-06-05 19:09:44,136 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:09:48,742 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:09:48,748 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:09:54,414 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:09:54,420 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:09:56,235 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | INFO:     192.168.208.1:52616 - "POST /api/wiki/transcripts/wiki-editor/run/sync HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:33172 - "GET /api/wiki?path=test-search-web/trichoderma.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:33178 - "GET /api/wiki?path=test-search-web/trichoderma.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:33182 - "DELETE /api/wiki?path=test-search-web/trichoderma.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:33186 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:33200 - "GET /api/wiki?path=test-search-web/biogold.md HTTP/1.1" 200 OK
acceptance-kb-1        | 2026-06-05 19:09:57,639 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:10:03,255 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:10:03,260 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:10:04,883 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | INFO:     192.168.208.1:33214 - "POST /api/wiki/transcripts/wiki-editor/run/sync HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:33220 - "GET /api/wiki?path=test-search-web/biogold.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:33236 - "DELETE /api/wiki?path=test-search-web/biogold.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:33238 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:33252 - "POST /api/wiki/review/sessions HTTP/1.1" 201 Created
acceptance-kb-1        | INFO:     192.168.208.1:33256 - "GET /api/wiki/review/sessions/9cc91530 HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:33266 - "POST /api/wiki/review/sessions/9cc91530/pages/0/confirm HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:33280 - "DELETE /api/wiki?path=bonsai/review-test/index.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:33284 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:33294 - "POST /api/wiki/review/sessions HTTP/1.1" 201 Created
acceptance-kb-1        | INFO:     192.168.208.1:33304 - "GET /api/wiki/review/sessions/2c5c938c HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:33308 - "POST /api/wiki/review/sessions/2c5c938c/pages/0/revert HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:33324 - "GET /api/wiki?path=bonsai/revert-test/index.md HTTP/1.1" 404 Not Found
acceptance-kb-1        | INFO:     192.168.208.1:33330 - "DELETE /api/wiki?path=bonsai/revert-test/index.md HTTP/1.1" 404 Not Found
acceptance-kb-1        | INFO:     192.168.208.1:33344 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:33346 - "POST /api/wiki/index/rebuild HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:40860 - "POST /api/wiki/index/search HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:40870 - "DELETE /api/wiki?path=test-search/biogold-test.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:40886 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:40902 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:40910 - "POST /api/wiki/index/rebuild HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:40920 - "POST /api/wiki/index/search HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:40932 - "DELETE /api/wiki?path=test-search/pino-test.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:40942 - "DELETE /api/wiki?path=test-search/azalea-test.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:40950 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:40956 - "POST /api/wiki/index/rebuild HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:40966 - "POST /api/wiki/index/search HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:40976 - "DELETE /api/wiki?path=test-search/score-test.md HTTP/1.1" 200 OK
