acceptance-falkordb-1  | INFO: No ENCRYPTION_KEY provided, generated a random one for this container session.
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1        |     await app(scope, receive, sender)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 62, in app
acceptance-kb-1        |     await response(scope, receive, send)
acceptance-kb-1        |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1        | TypeError: 'NoneType' object is not callable
acceptance-kb-1        | INFO:     192.168.64.1:51126 - "DELETE /api/wiki/transcripts/cards?path=test-channel/species-card.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:51130 - "DELETE /api/wiki?path=species/ficus-microcarpa.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:51144 - "DELETE /api/wiki?path=species/ficus-microcarpa.md HTTP/1.1" 404 Not Found
acceptance-kb-1        | INFO:     192.168.64.1:51146 - "POST /api/wiki/transcripts/wiki-dreamer/watermark/reset HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:51162 - "GET /mcp/sse HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:51164 - "POST /mcp/messages/?session_id=3fce7e88f51b4704a3eabf74c6e1d15a HTTP/1.1" 202 Accepted
acceptance-kb-1        | INFO:     192.168.64.1:51164 - "POST /mcp/messages/?session_id=3fce7e88f51b4704a3eabf74c6e1d15a HTTP/1.1" 202 Accepted
acceptance-kb-1        | INFO:     192.168.64.1:51164 - "POST /mcp/messages/?session_id=3fce7e88f51b4704a3eabf74c6e1d15a HTTP/1.1" 202 Accepted
acceptance-kb-1        | 2026-06-05 11:03:37,855 - mcp.server.lowlevel.server - INFO - Processing request of type CallToolRequest
acceptance-kb-1        | INFO:     192.168.64.1:51164 - "POST /mcp/messages/?session_id=3fce7e88f51b4704a3eabf74c6e1d15a HTTP/1.1" 202 Accepted
acceptance-kb-1        | 2026-06-05 11:03:37,859 - mcp.server.lowlevel.server - INFO - Processing request of type ListToolsRequest
acceptance-kb-1        | 2026-06-05 11:03:37,861 - root - ERROR - Unhandled exception while processing request
acceptance-kb-1        | Traceback (most recent call last):
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1        |     await self.app(scope, receive, _send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 307, in __call__
acceptance-kb-1        |     await self.app(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1        |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1        |     await app(scope, receive, sender)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
acceptance-kb-1        |     await self.app(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 660, in __call__
acceptance-kb-1        |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 680, in app
acceptance-kb-1        |     await route.handle(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 448, in handle
acceptance-kb-1        |     await self.app(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 90, in __call__
acceptance-kb-1        |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1        |     await self.app(scope, receive, _send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1        |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1        |     await app(scope, receive, sender)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 660, in __call__
acceptance-kb-1        |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 680, in app
acceptance-kb-1        |     await route.handle(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 276, in handle
acceptance-kb-1        |     await self.app(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 64, in app
acceptance-kb-1        |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1        |     await app(scope, receive, sender)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 62, in app
acceptance-kb-1        |     await response(scope, receive, send)
acceptance-kb-1        |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1        | TypeError: 'NoneType' object is not callable
acceptance-kb-1        | ERROR:    Exception in ASGI application
acceptance-kb-1        | Traceback (most recent call last):
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/protocols/http/h11_impl.py", line 415, in run_asgi
acceptance-kb-1        |     result = await app(  # type: ignore[func-returns-value]
acceptance-kb-1        |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 62, in __call__
acceptance-kb-1        |     return await self.app(scope, receive, send)
acceptance-kb-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/fastapi/applications.py", line 1159, in __call__
acceptance-kb-1        |     await super().__call__(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 90, in __call__
acceptance-kb-1        |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1        |     await self.app(scope, receive, _send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 817, in __call__
acceptance-kb-1        |     await self.app(scope, otel_receive, otel_send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1        |     await self.app(scope, receive, _send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 307, in __call__
acceptance-kb-1        |     await self.app(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1        |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1        |     await app(scope, receive, sender)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
acceptance-kb-1        |     await self.app(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 660, in __call__
acceptance-kb-1        |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 680, in app
acceptance-kb-1        |     await route.handle(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 448, in handle
acceptance-kb-1        |     await self.app(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 90, in __call__
acceptance-kb-1        |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1        |     await self.app(scope, receive, _send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1        |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1        |     await app(scope, receive, sender)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 660, in __call__
acceptance-kb-1        |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 680, in app
acceptance-kb-1        |     await route.handle(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 276, in handle
acceptance-kb-1        |     await self.app(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 64, in app
acceptance-kb-1        |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1        |     await app(scope, receive, sender)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 62, in app
acceptance-kb-1        |     await response(scope, receive, send)
acceptance-kb-1        |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1        | TypeError: 'NoneType' object is not callable
acceptance-kb-1        | INFO:     192.168.64.1:51166 - "POST /api/wiki/transcripts/cards HTTP/1.1" 200 OK
acceptance-kb-1        | 2026-06-05 11:03:37,872 - knowledge_base.dreamer.runner - INFO - Wiki dreamer starting: 1 new cards, 0 new observations, 2 wikilink pages
acceptance-kb-1        | 2026-06-05 11:03:37,872 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase starting: enrich from knowledge cards
acceptance-kb-1        | 2026-06-05 11:03:37,876 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:03:39,529 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:03:39,534 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:03:40,677 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:03:41,120 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:03:42,147 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:03:42,154 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:03:44,882 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:03:44,889 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:03:46,624 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:03:46,626 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase completed: enrich from knowledge cards
acceptance-kb-1        | 2026-06-05 11:03:46,626 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase starting: add wikilinks
acceptance-kb-1        | 2026-06-05 11:03:46,630 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:03:48,442 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:03:48,449 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:03:50,460 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:03:50,464 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:03:51,317 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:03:51,321 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:03:53,042 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:03:53,047 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:03:53,989 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:03:53,993 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:03:54,836 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:03:54,845 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:03:56,248 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:03:56,256 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:03:57,260 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:03:57,266 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:03:59,023 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:03:59,029 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:04:01,361 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:04:01,367 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:04:03,670 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:04:03,675 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:04:04,540 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:04:04,545 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:04:05,493 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:04:05,515 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:04:08,495 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:04:08,500 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:04:09,929 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:04:09,934 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:04:12,221 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:04:12,228 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:04:20,441 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:04:20,448 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:04:25,601 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:04:25,607 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:04:31,952 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:04:31,957 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:04:33,767 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:04:33,777 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:04:36,552 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:04:36,557 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:04:41,642 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:04:41,664 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:04:44,112 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:04:44,135 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:04:51,614 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:04:51,625 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:04:53,892 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:04:53,900 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:05:02,678 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:05:02,683 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase completed: add wikilinks
acceptance-kb-1        | 2026-06-05 11:05:04,169 - knowledge_base.dreamer.runner - INFO - Wiki dreamer run completed
acceptance-kb-1        | INFO:     192.168.64.1:51180 - "POST /api/wiki/transcripts/wiki-dreamer/run/sync HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:52190 - "GET /mcp/sse HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:52206 - "POST /mcp/messages/?session_id=e9521c62d18e4a8db4d33ec8331d252d HTTP/1.1" 202 Accepted
acceptance-kb-1        | INFO:     192.168.64.1:52206 - "POST /mcp/messages/?session_id=e9521c62d18e4a8db4d33ec8331d252d HTTP/1.1" 202 Accepted
acceptance-kb-1        | INFO:     192.168.64.1:52206 - "POST /mcp/messages/?session_id=e9521c62d18e4a8db4d33ec8331d252d HTTP/1.1" 202 Accepted
acceptance-kb-1        | 2026-06-05 11:05:04,232 - mcp.server.lowlevel.server - INFO - Processing request of type CallToolRequest
acceptance-kb-1        | INFO:     192.168.64.1:52206 - "POST /mcp/messages/?session_id=e9521c62d18e4a8db4d33ec8331d252d HTTP/1.1" 202 Accepted
acceptance-kb-1        | 2026-06-05 11:05:04,241 - mcp.server.lowlevel.server - INFO - Processing request of type ListToolsRequest
acceptance-kb-1        | 2026-06-05 11:05:04,248 - root - ERROR - Unhandled exception while processing request
acceptance-kb-1        | Traceback (most recent call last):
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1        |     await self.app(scope, receive, _send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 307, in __call__
acceptance-kb-1        |     await self.app(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1        |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1        |     await app(scope, receive, sender)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
acceptance-kb-1        |     await self.app(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 660, in __call__
acceptance-kb-1        |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 680, in app
acceptance-kb-1        |     await route.handle(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 448, in handle
acceptance-kb-1        |     await self.app(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 90, in __call__
acceptance-kb-1        |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1        |     await self.app(scope, receive, _send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1        |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1        |     await app(scope, receive, sender)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 660, in __call__
acceptance-kb-1        |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 680, in app
acceptance-kb-1        |     await route.handle(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 276, in handle
acceptance-kb-1        |     await self.app(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 64, in app
acceptance-kb-1        |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1        |     await app(scope, receive, sender)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 62, in app
acceptance-kb-1        |     await response(scope, receive, send)
acceptance-kb-1        |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1        | TypeError: 'NoneType' object is not callable
acceptance-kb-1        | ERROR:    Exception in ASGI application
acceptance-kb-1        | Traceback (most recent call last):
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/protocols/http/h11_impl.py", line 415, in run_asgi
acceptance-kb-1        |     result = await app(  # type: ignore[func-returns-value]
acceptance-kb-1        |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 62, in __call__
acceptance-kb-1        |     return await self.app(scope, receive, send)
acceptance-kb-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
