acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | 2026-02-22 21:44:20,065 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-22 21:44:20,138 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:44:21,282 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El jardinero ha preparado el registro para la aplicación de **2 g** de **CopperShield** en tu bonsái **Kaze**.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Me confirmas que los datos son correctos para que queden guardados permanentemente en su historial de cuidados?
acceptance-tests-app-1  | INFO:     192.168.16.1:51894 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:58662 - "POST /api/advice/confirmations/70e31658ac7047079192a262c0b25285/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-22 21:44:21,320 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-b581d503494641608ac2cb2669859a2c text=¿Qué tratamientos fitosanitarios se han aplicado al bonsái Kaze? ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-phytosanitary-apply-b581d503494641608ac2cb2669859a2c
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > ¿Qué tratamientos fitosanitarios se han aplicado al bonsái Kaze?
acceptance-tests-app-1  | 2026-02-22 21:44:21,387 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:44:23,612 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:44:23,697 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:44:25,569 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:44:25,648 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:44:28,015 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:44:28,018 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-22 21:44:28,019 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-22 21:44:28,103 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:44:29,463 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El historial del bonsái **Kaze** muestra que se le han aplicado los siguientes tratamientos fitosanitarios:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | *   **NimBio**: 3 ml (aplicado el 22 de febrero de 2026).
acceptance-tests-app-1  | *   **CopperShield**: 2 g (aplicado el 22 de febrero de 2026).
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas consultar algún detalle más sobre este bonsái o registrar un nuevo tratamiento?
acceptance-tests-app-1  | INFO:     192.168.16.1:58672 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:45696 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:45706 - "DELETE /api/bonsai/3 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:45716 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:45722 - "DELETE /api/species/3 HTTP/1.1" 200 OK
