acceptance-tests-db-1   | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | 2026-02-27 13:38:10,375 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-27 13:38:12,390 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-27 13:38:12,478 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-27 13:38:14,456 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-27 13:38:14,546 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-27 13:38:16,375 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-27 13:38:16,449 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-27 13:38:18,075 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-27 13:38:18,077 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-27 13:38:18,077 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-27 13:38:18,137 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-27 13:38:20,660 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > ¡Perfecto! El <b>jardinero</b> ha procesado tu solicitud.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Para completar el proceso, por favor confirma que deseas registrar formalmente la fertilización del bonsái <b>Kaze</b> con <b>BioGrow</b>. Una vez confirmado, el trabajo se convertirá en un evento en el historial del árbol y se eliminará de tu lista de tareas pendientes.
acceptance-tests-app-1  | INFO:     192.168.96.1:50822 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:36380 - "POST /api/advice/confirmations/a14a078a66e14cb08a05d9329cc8dbd9/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:36388 - "GET /api/bonsai/5/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:36390 - "GET /api/bonsai/5/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:36404 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:36418 - "DELETE /api/bonsai/5 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:36430 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:36440 - "DELETE /api/species/5 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:36448 - "DELETE /api/fertilizers/BioGrow HTTP/1.1" 200 OK
