acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | 2026-05-28 12:50:56,087 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 12:50:58,743 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.48.1:41464 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:33092 - "DELETE /api/wiki?path=bonsai/kaze/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:33106 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:33110 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:33112 - "DELETE /api/wiki?path=bonsai/kaze/plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:33114 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:33128 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:33144 - "DELETE /api/bonsai/19 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:33146 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:33152 - "DELETE /api/species/19 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:33166 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:50:59,116 - mem0.memory.main - INFO - Deleting memory with memory_id='e2c06913-5615-479f-b465-f4444fa011dc'
acceptance-tests-app-1  | 2026-05-28 12:50:59,116 - mem0.memory.main - INFO - Deleting memory with memory_id='4bbbaf7e-fb42-43bf-b366-f4f9d60db26e'
acceptance-tests-app-1  | 2026-05-28 12:50:59,138 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     192.168.48.1:33172 - "DELETE /api/advice/sessions/bdd-cultivation-ctx-ef9ffdcab1c94c9f9cff955feb4c6a41 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.48.1:33176 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:33178 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:33182 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:33196 - "POST /api/bonsai/20/photos?taken_on=2025-06-01 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:50:59,297 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-design-a47a7acd86bf4836ba81512212081217 text=Analiza la última foto de 'Momiji' enfocándote solo en el diseño. ***
acceptance-tests-app-1  | 2026-05-28 12:50:59,322 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:51:01,456 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:51:01,511 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:51:01,511 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 12:51:04,271 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:51:04,305 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:51:04,305 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 12:51:09,541 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:51:09,566 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-28 12:51:09,566 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-28 12:51:09,596 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:51:14,860 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:51:16,230 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 12:51:19,531 - mem0.vector_stores.pgvector - INFO - Inserting 3 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.48.1:33210 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:38414 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:38426 - "DELETE /api/bonsai/20/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:38436 - "DELETE /api/wiki?path=bonsai/momiji/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:38444 - "DELETE /api/wiki?path=bonsai/momiji/fertilization-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:38446 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:38458 - "DELETE /api/wiki?path=bonsai/momiji/plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:38460 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:38476 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:38492 - "DELETE /api/bonsai/20 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:38498 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:38508 - "DELETE /api/species/20 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:51:19,940 - mem0.memory.main - INFO - Deleting memory with memory_id='b462cf1a-caa6-4401-a1c9-e7315aedef7d'
acceptance-tests-app-1  | 2026-05-28 12:51:19,940 - mem0.memory.main - INFO - Deleting memory with memory_id='1ffda8e3-c1f1-47c9-8f11-aa51a7d3ccd5'
acceptance-tests-app-1  | 2026-05-28 12:51:19,941 - mem0.memory.main - INFO - Deleting memory with memory_id='4d0c6f9a-5c42-4d73-8fc4-9b8fdb37a94f'
acceptance-tests-app-1  | 2026-05-28 12:51:19,976 - mem0.memory.main - INFO - Deleted 3 memories
acceptance-tests-app-1  | INFO:     192.168.48.1:38524 - "DELETE /api/advice/sessions/bdd-design-a47a7acd86bf4836ba81512212081217 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.48.1:38530 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:38544 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:51:20,035 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-design-dd06e1dfe7f64f8b8c268bc69dcd3a4e text=Analiza la última foto de 'Momiji' enfocándote solo en el diseño. ***
acceptance-tests-app-1  | 2026-05-28 12:51:20,062 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:51:22,070 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:51:22,097 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:51:22,097 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 12:51:27,030 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:51:27,049 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-28 12:51:27,049 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-28 12:51:27,078 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:51:28,727 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:51:30,166 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 12:51:32,322 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.48.1:38554 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:38022 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:38032 - "DELETE /api/bonsai/21/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:38036 - "DELETE /api/wiki?path=bonsai/momiji/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:38050 - "DELETE /api/wiki?path=bonsai/momiji/fertilization-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:38054 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:38056 - "DELETE /api/wiki?path=bonsai/momiji/plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:38062 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:38076 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:38090 - "DELETE /api/bonsai/21 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:38102 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:38112 - "DELETE /api/species/21 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:51:32,659 - mem0.memory.main - INFO - Deleting memory with memory_id='d698e678-8883-4ec4-b311-24b340e4585f'
acceptance-tests-app-1  | 2026-05-28 12:51:32,665 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.48.1:38124 - "DELETE /api/advice/sessions/bdd-design-dd06e1dfe7f64f8b8c268bc69dcd3a4e HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.48.1:38138 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:38154 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:38164 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:38178 - "POST /api/bonsai/22/photos?taken_on=2025-06-01 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:51:32,749 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-diagnose-55e0af5e557c4e97ad6ff4b1ab8187dd text=Analiza la última foto de 'Momiji' enfocándote solo en la salud. ***
acceptance-tests-app-1  | 2026-05-28 12:51:32,774 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:51:34,922 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:51:34,953 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:51:34,953 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 12:51:39,331 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:51:39,364 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:51:39,364 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 12:51:43,380 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:51:43,401 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-28 12:51:43,402 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-28 12:51:43,429 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:51:46,105 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:51:47,672 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 12:51:50,452 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.48.1:38184 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:40000 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:40012 - "DELETE /api/bonsai/22/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:40024 - "DELETE /api/wiki?path=bonsai/momiji/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:40036 - "DELETE /api/wiki?path=bonsai/momiji/fertilization-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:40048 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:40058 - "DELETE /api/wiki?path=bonsai/momiji/plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:40074 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:40082 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:40086 - "DELETE /api/bonsai/22 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:40094 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:40096 - "DELETE /api/species/22 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:51:50,938 - mem0.memory.main - INFO - Deleting memory with memory_id='cb3f9378-608c-45f8-be28-62a7e361b040'
acceptance-tests-app-1  | 2026-05-28 12:51:50,939 - mem0.memory.main - INFO - Deleting memory with memory_id='44d0d4dd-2b60-47a2-9e48-9a25ee65f803'
acceptance-tests-app-1  | 2026-05-28 12:51:50,958 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     192.168.48.1:40100 - "DELETE /api/advice/sessions/bdd-diagnose-55e0af5e557c4e97ad6ff4b1ab8187dd HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.48.1:40102 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:40104 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:51:51,015 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-diagnose-60e172be651a4ed5bdaf33b30c0c18a2 text=Analiza la última foto de 'Momiji' enfocándote solo en la salud. ***
acceptance-tests-app-1  | 2026-05-28 12:51:51,038 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:51:53,060 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:51:53,088 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:51:53,089 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 12:51:55,700 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:51:55,722 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-28 12:51:55,722 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-28 12:51:55,752 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:51:57,560 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:51:58,941 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 12:52:01,192 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.48.1:40112 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:48382 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:48396 - "DELETE /api/bonsai/23/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:48408 - "DELETE /api/wiki?path=bonsai/momiji/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:48418 - "DELETE /api/wiki?path=bonsai/momiji/fertilization-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:48426 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:48432 - "DELETE /api/wiki?path=bonsai/momiji/plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:48438 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:48452 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:48464 - "DELETE /api/bonsai/23 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:48478 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:48488 - "DELETE /api/species/23 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:52:01,665 - mem0.memory.main - INFO - Deleting memory with memory_id='0c98af88-2071-4870-9359-3e918d0b0c42'
acceptance-tests-app-1  | 2026-05-28 12:52:01,672 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.48.1:48502 - "DELETE /api/advice/sessions/bdd-diagnose-60e172be651a4ed5bdaf33b30c0c18a2 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.48.1:48512 - "POST /api/wiki/transcripts/wiki-dreamer/watermark/reset HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:48520 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:48526 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:52:01,882 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-episodic-memory-2a746f1b5dd04afb9f0c828062d5dc1a text=Tanaka tiene hojas amarillas en el apice desde hace dos semanas ***
acceptance-tests-app-1  | 2026-05-28 12:52:01,907 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:52:03,552 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:52:03,568 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:52:03,569 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 12:52:20,281 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:52:20,333 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:52:20,952 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:52:20,998 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:52:22,194 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:52:22,232 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-28 12:52:22,233 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-28 12:52:22,256 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-28 12:52:22,256 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-28 12:52:22,288 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:52:24,781 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:52:25,192 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:52:26,727 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:52:27,034 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:52:28,681 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:52:28,717 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:52:31,654 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:52:31,993 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:52:33,238 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:52:33,275 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:52:35,231 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:52:35,268 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:52:39,022 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:52:40,413 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 12:52:43,183 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.48.1:48538 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:52:43,242 - bonsai_sensei.knowledge_base.dreamer.runner - INFO - Wiki dreamer starting: 0 new cards, 2 new observations
acceptance-tests-app-1  | 2026-05-28 12:52:43,265 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:52:46,704 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:52:46,751 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:52:51,512 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:52:51,579 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:52:53,640 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:52:53,668 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:52:59,570 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:52:59,599 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:53:00,862 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:53:00,906 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:53:08,662 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:53:11,033 - bonsai_sensei.knowledge_base.dreamer.runner - INFO - Wiki dreamer run completed
acceptance-tests-app-1  | INFO:     192.168.48.1:47010 - "POST /api/wiki/transcripts/wiki-dreamer/run/sync HTTP/1.1" 200 OK
