acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | 2026-05-20 13:11:17,121 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:11:17,144 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:11:18,228 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:11:18,259 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:11:18,259 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:11:19,669 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:11:21,547 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:11:21,881 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:11:24,822 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     172.27.0.1:53274 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:58432 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:58442 - "GET /api/bonsai/11/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:58448 - "DELETE /api/wiki?path=bonsai/momiji/reports/2025-01-01-comparison.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     172.27.0.1:58450 - "DELETE /api/bonsai/11/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:58466 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:58478 - "DELETE /api/bonsai/11 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:58488 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:58504 - "DELETE /api/species/11 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:11:25,294 - mem0.memory.main - INFO - Deleting memory with memory_id='9891fb3e-7dfe-47b0-99a5-38322857bd81'
acceptance-tests-app-1  | 2026-05-20 13:11:25,299 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     172.27.0.1:58512 - "DELETE /api/advice/sessions/bdd-compare-ce9f55e68cf842a6adf57db14326df65 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:58524 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:58540 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:11:25,361 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-compare-9c0b75a73eeb4bc6ae69b3826a0fb2f7 text=Compara las fotos de 'Momiji'. ***
acceptance-tests-app-1  | 2026-05-20 13:11:25,670 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:11:27,134 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:11:27,172 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:11:27,172 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:11:37,999 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:11:38,033 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:11:38,817 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:11:38,845 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:11:39,647 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:11:39,690 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:11:41,265 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:11:41,287 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:11:41,287 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-db-1   | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | 2026-05-20 13:11:41,310 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:11:42,318 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:11:42,332 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:11:42,332 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:11:43,882 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-db-1   | This user must also own the server process.
acceptance-tests-db-1   | 
acceptance-tests-db-1   | The database cluster will be initialized with locale "en_US.utf8".
acceptance-tests-db-1   | The default database encoding has accordingly been set to "UTF8".
acceptance-tests-db-1   | The default text search configuration will be set to "english".
acceptance-tests-db-1   | 
acceptance-tests-db-1   | Data page checksums are disabled.
acceptance-tests-db-1   | 
acceptance-tests-db-1   | fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
acceptance-tests-db-1   | creating subdirectories ... ok
acceptance-tests-db-1   | selecting dynamic shared memory implementation ... posix
acceptance-tests-db-1   | selecting default max_connections ... 100
acceptance-tests-app-1  | 2026-05-20 13:11:45,818 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:11:46,211 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-db-1   | selecting default shared_buffers ... 128MB
acceptance-tests-db-1   | selecting default time zone ... Etc/UTC
acceptance-tests-app-1  | 2026-05-20 13:11:48,527 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     172.27.0.1:58542 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:60020 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:60034 - "GET /api/bonsai/12/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:60040 - "DELETE /api/bonsai/12/photos HTTP/1.1" 200 OK
acceptance-tests-db-1   | creating configuration files ... ok
acceptance-tests-db-1   | running bootstrap script ... ok
acceptance-tests-db-1   | performing post-bootstrap initialization ... ok
acceptance-tests-app-1  | INFO:     172.27.0.1:60048 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:60058 - "DELETE /api/bonsai/12 HTTP/1.1" 200 OK
acceptance-tests-db-1   | syncing data to disk ... ok
acceptance-tests-db-1   | 
acceptance-tests-db-1   | 
acceptance-tests-db-1   | Success. You can now start the database server using:
acceptance-tests-db-1   | 
acceptance-tests-db-1   |     pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start
acceptance-tests-db-1   | 
acceptance-tests-app-1  | INFO:     172.27.0.1:60062 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:60070 - "DELETE /api/species/12 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:11:49,014 - mem0.memory.main - INFO - Deleting memory with memory_id='ffd54bb9-948a-4533-8f36-c8529ecdc157'
acceptance-tests-app-1  | 2026-05-20 13:11:49,020 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     172.27.0.1:60078 - "DELETE /api/advice/sessions/bdd-compare-9c0b75a73eeb4bc6ae69b3826a0fb2f7 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:60090 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:60098 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-db-1   | initdb: warning: enabling "trust" authentication for local connections
acceptance-tests-db-1   | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
acceptance-tests-db-1   | waiting for server to start....2026-05-20 13:06:32.769 UTC [49] LOG:  starting PostgreSQL 15.18 (Debian 15.18-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
acceptance-tests-db-1   | 2026-05-20 13:06:32.770 UTC [49] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-tests-db-1   | 2026-05-20 13:06:32.775 UTC [52] LOG:  database system was shut down at 2026-05-20 13:06:32 UTC
acceptance-tests-db-1   | 2026-05-20 13:06:32.779 UTC [49] LOG:  database system is ready to accept connections
acceptance-tests-db-1   |  done
acceptance-tests-db-1   | server started
acceptance-tests-db-1   | CREATE DATABASE
acceptance-tests-db-1   | 
acceptance-tests-db-1   | 
acceptance-tests-db-1   | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
acceptance-tests-db-1   | 
acceptance-tests-db-1   | waiting for server to shut down....2026-05-20 13:06:32.940 UTC [49] LOG:  received fast shutdown request
acceptance-tests-db-1   | 2026-05-20 13:06:32.941 UTC [49] LOG:  aborting any active transactions
acceptance-tests-db-1   | 2026-05-20 13:06:32.944 UTC [49] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
acceptance-tests-db-1   | 2026-05-20 13:06:32.944 UTC [50] LOG:  shutting down
acceptance-tests-db-1   | 2026-05-20 13:06:32.945 UTC [50] LOG:  checkpoint starting: shutdown immediate
acceptance-tests-db-1   | 2026-05-20 13:06:32.990 UTC [50] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.020 s, sync=0.023 s, total=0.046 s; sync files=301, longest=0.004 s, average=0.001 s; distance=4222 kB, estimate=4222 kB
acceptance-tests-db-1   | 2026-05-20 13:06:32.996 UTC [49] LOG:  database system is shut down
acceptance-tests-db-1   |  done
acceptance-tests-app-1  | INFO:     172.27.0.1:60110 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:11:49,114 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-cultivation-plan-6c8c561061704b19bd7934f34839ee2d text=Quiero planificar una fertilización con biogrow en cantidad de 5 ml para el bonsái Kaze para el 2026-03-15. ***
acceptance-tests-app-1  | 2026-05-20 13:11:49,500 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:11:51,277 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:11:51,308 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:11:51,308 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:11:55,575 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:11:55,621 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:11:56,750 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-db-1   | server stopped
acceptance-tests-db-1   | 
acceptance-tests-db-1   | PostgreSQL init process complete; ready for start up.
acceptance-tests-db-1   | 
acceptance-tests-db-1   | 2026-05-20 13:06:33.059 UTC [1] LOG:  starting PostgreSQL 15.18 (Debian 15.18-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
acceptance-tests-db-1   | 2026-05-20 13:06:33.059 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
acceptance-tests-db-1   | 2026-05-20 13:06:33.059 UTC [1] LOG:  listening on IPv6 address "::", port 5432
acceptance-tests-db-1   | 2026-05-20 13:06:33.063 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-tests-db-1   | 2026-05-20 13:06:33.067 UTC [65] LOG:  database system was shut down at 2026-05-20 13:06:32 UTC
acceptance-tests-db-1   | 2026-05-20 13:06:33.071 UTC [1] LOG:  database system is ready to accept connections
acceptance-tests-db-1   | 2026-05-20 13:11:33.071 UTC [63] LOG:  checkpoint starting: time
acceptance-tests-db-1   | 2026-05-20 13:12:13.208 UTC [63] LOG:  checkpoint complete: wrote 385 buffers (2.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=40.085 s, sync=0.030 s, total=40.138 s; sync files=192, longest=0.002 s, average=0.001 s; distance=1916 kB, estimate=1916 kB
acceptance-tests-db-1   | 2026-05-20 13:16:33.309 UTC [63] LOG:  checkpoint starting: time
acceptance-tests-db-1   | 2026-05-20 13:16:38.500 UTC [63] LOG:  checkpoint complete: wrote 50 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=5.136 s, sync=0.029 s, total=5.191 s; sync files=40, longest=0.007 s, average=0.001 s; distance=146 kB, estimate=1739 kB
acceptance-tests-db-1   | 2026-05-20 13:21:33.607 UTC [63] LOG:  checkpoint starting: time
acceptance-tests-db-1   | 2026-05-20 13:21:38.760 UTC [63] LOG:  checkpoint complete: wrote 50 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=5.115 s, sync=0.024 s, total=5.154 s; sync files=38, longest=0.008 s, average=0.001 s; distance=135 kB, estimate=1578 kB
acceptance-tests-db-1   | 2026-05-20 13:26:33.760 UTC [63] LOG:  checkpoint starting: time
acceptance-tests-db-1   | 2026-05-20 13:26:38.985 UTC [63] LOG:  checkpoint complete: wrote 50 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=5.191 s, sync=0.023 s, total=5.225 s; sync files=33, longest=0.008 s, average=0.001 s; distance=206 kB, estimate=1441 kB
acceptance-tests-app-1  | 2026-05-20 13:11:56,788 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:11:57,669 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:11:57,699 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.27.0.1:60112 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:11:57,775 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:11:58,800 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:11:58,827 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:11:58,827 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:11:58,856 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:11:59,928 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:11:59,956 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:11:59,956 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:12:01,474 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-db-1   | 2026-05-20 13:27:30.173 UTC [113] ERROR:  duplicate key value violates unique constraint "ix_pest_name"
acceptance-tests-db-1   | 2026-05-20 13:27:30.173 UTC [113] DETAIL:  Key (name)=(araña roja) already exists.
acceptance-tests-db-1   | 2026-05-20 13:27:30.173 UTC [113] STATEMENT:  INSERT INTO pest (name, wiki_path) VALUES ('araña roja', 'pests/ara-a-roja.md') RETURNING pest.id
acceptance-tests-db-1   | 2026-05-20 13:27:51.961 UTC [113] ERROR:  duplicate key value violates unique constraint "ix_pest_name"
acceptance-tests-db-1   | 2026-05-20 13:27:51.961 UTC [113] DETAIL:  Key (name)=(pulgones) already exists.
acceptance-tests-db-1   | 2026-05-20 13:27:51.961 UTC [113] STATEMENT:  INSERT INTO pest (name, wiki_path) VALUES ('pulgones', 'pests/pulgones.md') RETURNING pest.id
acceptance-tests-db-1   | 2026-05-20 13:31:34.001 UTC [63] LOG:  checkpoint starting: time
acceptance-tests-db-1   | 2026-05-20 13:31:39.779 UTC [63] LOG:  checkpoint complete: wrote 56 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=5.746 s, sync=0.021 s, total=5.778 s; sync files=42, longest=0.005 s, average=0.001 s; distance=175 kB, estimate=1315 kB
acceptance-tests-app-1  | 2026-05-20 13:12:02,921 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:12:03,296 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:12:05,796 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     172.27.0.1:34296 - "POST /api/advice/confirmations/4da4010e198e4392a6b048d202be3235/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:41986 - "GET /api/bonsai/13/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:41990 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:42002 - "DELETE /api/bonsai/13 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:42004 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:42016 - "DELETE /api/species/13 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:42030 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:12:06,201 - mem0.memory.main - INFO - Deleting memory with memory_id='3348642d-bdc0-4497-be85-5a9070af1876'
acceptance-tests-app-1  | 2026-05-20 13:12:06,201 - mem0.memory.main - INFO - Deleting memory with memory_id='815007ea-e2a1-4e7c-ba42-9c003efe3dea'
acceptance-tests-app-1  | 2026-05-20 13:12:06,219 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     172.27.0.1:42046 - "DELETE /api/advice/sessions/bdd-cultivation-plan-6c8c561061704b19bd7934f34839ee2d HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:42054 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:42062 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:42070 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:42074 - "GET /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:42078 - "POST /api/bonsai/14/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:12:06,342 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-cultivation-plan-b02c22bd53b445d0b0003424763d63be text=¿Qué tengo planificado para este fin de semana? ***
acceptance-tests-app-1  | 2026-05-20 13:12:06,638 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:12:12,113 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:12:12,146 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:12:12,146 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:12:17,971 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:12:18,010 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:12:18,637 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:12:18,673 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:12:19,665 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:12:19,701 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:12:22,381 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:12:22,403 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:12:22,403 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:12:22,426 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:12:23,485 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:12:23,504 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:12:23,505 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:12:24,917 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:12:27,294 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:12:27,614 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:12:29,872 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     172.27.0.1:42092 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:53908 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:53916 - "DELETE /api/bonsai/14 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:53928 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:53938 - "DELETE /api/species/14 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:53952 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:12:30,422 - mem0.memory.main - INFO - Deleting memory with memory_id='3414356b-9b20-4621-b07e-10f70a026f4f'
acceptance-tests-app-1  | 2026-05-20 13:12:30,428 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     172.27.0.1:53960 - "DELETE /api/advice/sessions/bdd-cultivation-plan-b02c22bd53b445d0b0003424763d63be HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:53966 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:53980 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:53982 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:12:30,666 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-cultivation-plan-bb52fd9a35ae4b13bb689e0e3fc43f37 text=Quiero planificar una fertilización con biogrow en cantidad de 5 ml para el bonsái Kaze. No tengo una fecha concreta en mente, elige la que consideres más adecuada. ***
acceptance-tests-app-1  | 2026-05-20 13:12:30,992 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:12:32,895 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:12:32,927 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:12:32,927 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:12:36,999 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:12:37,038 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:12:37,691 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:12:37,721 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:12:38,422 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:12:38,431 - bonsai_sensei.telegram.bot - ERROR - Cannot send selection message: Bot not configured
acceptance-tests-app-1  | INFO:     172.27.0.1:53994 - "POST /api/advice HTTP/1.1" 200 OK
