acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | 2026-02-25 15:27:24,556 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-bf6a3c5cd26d4be0b3e4a3cece819bfb text=He aplicado el fitosanitario UnknownProduct al bonsái Kaze con una cantidad de 3 ml. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-phytosanitary-apply-bf6a3c5cd26d4be0b3e4a3cece819bfb
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He aplicado el fitosanitario UnknownProduct al bonsái Kaze con una cantidad de 3 ml.
acceptance-tests-app-1  | 2026-02-25 15:27:24,623 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:27:27,156 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:27:27,230 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:27:29,742 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:27:29,831 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:27:32,692 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:27:32,694 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:27:32,694 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:27:32,752 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:27:34,586 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > ¡Entendido! He intentado registrar el tratamiento en tu colección, pero me informan de lo siguiente:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Lo siento, <b>no se ha podido registrar el tratamiento</b> porque el producto <i>UnknownProduct</i> no se encuentra en nuestro catálogo.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Por favor, verifica el nombre del producto o asegúrate de que esté registrado previamente en el almacén antes de anotarlo en el historial del bonsái <b>Kaze</b>.
acceptance-tests-app-1  | INFO:     172.21.0.1:59708 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:58396 - "GET /api/bonsai/5/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:58398 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:58400 - "DELETE /api/bonsai/5 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:58410 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:58426 - "DELETE /api/species/5 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:58428 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:58436 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:58442 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:58444 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-25 15:27:35,161 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=setup-9ab9e6bc817449658c6cddb89c13cf29 text=He aplicado el fitosanitario NimBio al bonsái Kaze con una cantidad de 3 ml. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: setup-9ab9e6bc817449658c6cddb89c13cf29
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He aplicado el fitosanitario NimBio al bonsái Kaze con una cantidad de 3 ml.
acceptance-tests-app-1  | 2026-02-25 15:27:35,212 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:27:37,773 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:27:37,839 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:27:40,538 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:27:40,613 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:27:42,735 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:27:42,741 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:27:42,741 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:27:42,817 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:27:44,654 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > ¡Perfecto! El <b>jardinero</b> ya ha tomado nota de la aplicación.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Se ha registrado que has aplicado <b>3 ml</b> del fitosanitario <b>NimBio</b> al bonsái <b>Kaze</b>. 
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Por favor, confirma si los datos son correctos para que queden grabados permanentemente en el historial de cuidados de tu árbol.
acceptance-tests-app-1  | INFO:     172.21.0.1:58456 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:55618 - "POST /api/advice/confirmations/38a8eee61c7c44d8bd2a29788f2e553c/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-25 15:27:44,685 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=setup-dbb9ad0d27674fa48f8b2e1000a92e72 text=He aplicado el fitosanitario CopperShield al bonsái Kaze con una cantidad de 2 g. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: setup-dbb9ad0d27674fa48f8b2e1000a92e72
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He aplicado el fitosanitario CopperShield al bonsái Kaze con una cantidad de 2 g.
acceptance-tests-app-1  | 2026-02-25 15:27:44,735 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:27:47,419 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:27:47,489 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:27:50,025 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:27:50,093 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:27:52,331 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:27:52,333 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:27:52,333 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:27:52,386 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:27:54,035 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > ¡Perfecto! El <b>jardinero</b> ha tomado nota de la aplicación del tratamiento.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Se ha preparado el registro para aplicar <b>2 g</b> de <b>CopperShield</b> al bonsái <b>Kaze</b>. Por favor, confirma si los datos son correctos para finalizar el apunte en su historial de cuidados.
acceptance-tests-app-1  | INFO:     172.21.0.1:55630 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:45452 - "POST /api/advice/confirmations/6d0c49d60ef245f68e2dc45ceda836bc/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-25 15:27:54,063 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-ef85cd2dea1743fe8490db51ab57371f text=¿Qué tratamientos fitosanitarios se han aplicado al bonsái Kaze? ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-phytosanitary-apply-ef85cd2dea1743fe8490db51ab57371f
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > ¿Qué tratamientos fitosanitarios se han aplicado al bonsái Kaze?
acceptance-tests-app-1  | 2026-02-25 15:27:54,112 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:27:56,434 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:27:56,539 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:27:58,891 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:27:58,957 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:28:01,620 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:28:01,622 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:28:01,622 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:28:01,682 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:28:03,386 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Para el bonsái <b>Kaze</b>, se han registrado los siguientes tratamientos fitosanitarios:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | • <b>25 de febrero de 2026:</b> Se aplicaron <b>3 ml</b> de <b>NimBio</b>.
acceptance-tests-app-1  | • <b>25 de febrero de 2026:</b> Se aplicaron <b>2 g</b> de <b>CopperShield</b>.
acceptance-tests-app-1  | INFO:     172.21.0.1:45462 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:44932 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:44948 - "DELETE /api/bonsai/6 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:44962 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:44966 - "DELETE /api/species/6 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:44980 - "DELETE /api/phytosanitary/NimBio HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:44984 - "DELETE /api/phytosanitary/CopperShield HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:44988 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-25 15:28:03,742 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-bonsai text=Da de alta un bonsái llamado Momiji de la especie Acer Palmatum con id 7. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-bonsai
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta un bonsái llamado Momiji de la especie Acer Palmatum con id 7.
acceptance-tests-app-1  | 2026-02-25 15:28:03,790 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:28:06,160 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:28:06,211 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:28:08,780 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:28:08,842 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:28:11,032 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:28:11,106 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:28:13,249 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:28:13,250 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:28:13,251 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:28:13,309 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:28:15,124 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > ¡Hecho! He registrado la solicitud para añadir a <b>Momiji</b>, un <i>Acer Palmatum</i>, a tu colección con el <b>ID 7</b>. 
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Por favor, confirma la operación para completar el registro.
acceptance-tests-app-1  | INFO:     172.21.0.1:44992 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:46196 - "POST /api/advice/confirmations/7b81a353df8e4d29917b003725dd3bb4/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:46206 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:46216 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:46224 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-25 15:28:15,188 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-bonsai text=Elimina el bonsái Sora. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-bonsai
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Elimina el bonsái Sora.
acceptance-tests-app-1  | 2026-02-25 15:28:15,253 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:28:17,164 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:28:17,219 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:28:19,339 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:28:19,413 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:28:21,393 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:28:21,444 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:28:23,211 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:28:23,213 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:28:23,213 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:28:23,268 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:28:24,564 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He registrado tu solicitud para eliminar el bonsái <b>Sora</b> (especie <i>Juniperus Chinensis</i>) de la colección. Por favor, confirma esta acción para completar la eliminación.
acceptance-tests-app-1  | INFO:     172.21.0.1:46240 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:46018 - "POST /api/advice/confirmations/5d3185b7bf9d4b4fb9506b805dd39947/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:46034 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:46044 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:46050 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:46058 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-25 15:28:24,634 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-bonsai text=Renombra el bonsái Kumo a Kumo Azul. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-bonsai
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Renombra el bonsái Kumo a Kumo Azul.
acceptance-tests-app-1  | 2026-02-25 15:28:24,682 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:28:26,941 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:28:27,003 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:28:28,796 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:28:28,863 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:28:30,832 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:28:30,895 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:28:32,511 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:28:32,513 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:28:32,513 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:28:32,575 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:28:33,817 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He registrado la solicitud para renombrar tu bonsái de <b>Kumo</b> a <b>Kumo Azul</b>. 
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Confirmas el cambio?
acceptance-tests-app-1  | INFO:     172.21.0.1:46062 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:46248 - "POST /api/advice/confirmations/499afaf56bfc47bbabb223908dc91892/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:46260 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:46276 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:46290 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-25 15:28:33,885 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-ef558ad1bf324cf789b01ad7051bf6ac text=Da de alta el fertilizante BioGrow. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-fertilizer-ef558ad1bf324cf789b01ad7051bf6ac
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fertilizante BioGrow.
acceptance-tests-app-1  | 2026-02-25 15:28:33,933 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:28:36,242 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:28:36,292 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:28:38,232 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:28:38,288 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:28:39,854 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:28:39,927 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:28:41,522 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:28:41,584 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:28:43,690 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:28:43,749 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:28:45,337 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:28:45,340 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:28:45,340 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:28:45,409 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:28:48,410 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:28:48,412 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:28:48,412 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:28:48,479 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:28:50,655 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > ¡Claro! He localizado los detalles para registrar el fertilizante <b>BioGrow</b> en tu catálogo.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Aquí tienes la información que se guardará:
acceptance-tests-app-1  | • <b>Dosis recomendada:</b> 2 ml por litro de agua.
acceptance-tests-app-1  | • <b>Instrucciones:</b> Seguir la ficha de uso; la dosis estándar es de 2 ml/l.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Confirmas que quieres añadir <b>BioGrow</b> al inventario con estos datos?
acceptance-tests-app-1  | INFO:     172.21.0.1:46292 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:60344 - "POST /api/advice/confirmations/22ce722dab4c4274a031936f95a38246/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:60348 - "GET /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-25 15:28:51,146 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-68e0f0454ed64129aa9819018b3fbfaf text=Da de alta el fertilizante BioDrop. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-fertilizer-68e0f0454ed64129aa9819018b3fbfaf
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fertilizante BioDrop.
acceptance-tests-app-1  | 2026-02-25 15:28:51,204 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:28:53,418 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:28:53,486 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:28:55,145 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:28:55,215 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:28:57,934 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:28:57,998 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:28:59,449 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:28:59,522 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:29:02,083 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
