acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | 2026-02-22 20:44:22,973 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:44:23,056 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:44:24,929 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:44:25,019 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:44:27,060 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:44:27,152 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:44:28,350 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:44:28,351 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-22 20:44:28,351 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-22 20:44:28,404 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:44:29,649 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He tomado nota de la aplicación de **10 g** del fertilizante **NitroPlus** al bonsái **Kaze**.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Confirmas la operación para que quede registrada definitivamente en su historial?
acceptance-tests-app-1  | INFO:     172.29.0.1:35354 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.29.0.1:39692 - "POST /api/advice/confirmations/911a15c25f3141b3a98224c0a613273c/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-22 20:44:29,685 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-c1e5d0a4a6c84bb885d6e9f0e688a2c9 text=¿Qué fertilizantes se han aplicado al bonsái Kaze? ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-fertilizer-apply-c1e5d0a4a6c84bb885d6e9f0e688a2c9
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > ¿Qué fertilizantes se han aplicado al bonsái Kaze?
acceptance-tests-app-1  | 2026-02-22 20:44:29,751 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:44:31,683 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:44:31,766 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:44:33,526 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:44:33,595 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:44:35,922 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:44:35,925 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-22 20:44:35,926 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-22 20:44:35,998 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:44:37,332 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Para el bonsái **Kaze**, se han registrado las siguientes aplicaciones de fertilizante:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | *   **22 de febrero de 2026 (20:44):** 5 ml de **BioGrow**.
acceptance-tests-app-1  | *   **22 de febrero de 2026 (20:44):** 10 g de **NitroPlus**.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | No constan otros tratamientos en su historial hasta el momento. ¿Necesitas información sobre algún otro bonsái?
acceptance-tests-app-1  | INFO:     172.29.0.1:39698 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.29.0.1:39708 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.29.0.1:39710 - "DELETE /api/bonsai/3 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.29.0.1:39716 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.29.0.1:39722 - "DELETE /api/species/3 HTTP/1.1" 200 OK
