acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | 2026-04-27 11:37:44,677 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-04-27 11:37:45,541 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-04-27 11:37:45,565 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-04-27 11:37:45,565 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-04-27 11:37:45,634 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-04-27 11:37:46,829 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.21.0.1:40658 - "POST /api/advice/confirmations/3271c08f12614a2da42e1531fe20de72/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:44474 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:44484 - "GET /api/bonsai/4/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:44496 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:44506 - "DELETE /api/bonsai/4/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:44522 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:44532 - "DELETE /api/bonsai/4 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:44542 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:44558 - "DELETE /api/species/4 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:44570 - "DELETE /api/advice/sessions/bdd-photos-1c1cdfafe6f54a508da02b193450490d HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.21.0.1:44578 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:44592 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:44608 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:44616 - "POST /api/bonsai/5/photos?taken_on=2025-03-10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-04-27 11:37:47,419 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-ed238a1019574770b7ff5ecd098616eb text=Quiero eliminar una foto del bonsái 'Momiji'. ***
acceptance-tests-app-1  | 2026-04-27 11:37:47,462 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-04-27 11:37:48,744 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-04-27 11:37:48,824 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-04-27 11:37:48,824 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-04-27 11:37:52,288 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-04-27 11:37:52,351 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-04-27 11:37:53,013 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-04-27 11:37:53,092 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-04-27 11:37:53,828 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-04-27 11:37:53,849 - bonsai_sensei.telegram.bot - ERROR - Cannot send photo selection: Bot not configured
acceptance-tests-app-1  | INFO:     172.21.0.1:44618 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-04-27 11:37:53,895 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.21.0.1:44620 - "POST /api/advice/selections/62d74bf61424442b8f8d532026e38248/choose HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-04-27 11:37:54,075 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-04-27 11:37:54,940 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-04-27 11:37:54,958 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-04-27 11:37:54,959 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-04-27 11:37:55,027 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-04-27 11:37:55,849 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-04-27 11:37:55,873 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-04-27 11:37:55,873 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-04-27 11:37:55,935 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-04-27 11:37:57,540 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.21.0.1:60538 - "POST /api/advice/confirmations/df8ceb85b469488eaaa836906d26997e/reject HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:60546 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:60548 - "GET /api/bonsai/5/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:60564 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:60574 - "DELETE /api/bonsai/5/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:60576 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:60586 - "DELETE /api/bonsai/5 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:60592 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:60596 - "DELETE /api/species/5 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:60600 - "DELETE /api/advice/sessions/bdd-photos-ed238a1019574770b7ff5ecd098616eb HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.21.0.1:60602 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-04-27 11:37:58,045 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-5bda5ab451e9441b9ecb5adb6fad4773 text=Quiero eliminar una foto del bonsái 'Fantasma'. ***
acceptance-tests-app-1  | 2026-04-27 11:37:58,090 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-04-27 11:37:59,322 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-04-27 11:37:59,394 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-04-27 11:37:59,394 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-04-27 11:38:02,338 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-04-27 11:38:02,423 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-04-27 11:38:03,111 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-04-27 11:38:03,188 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-04-27 11:38:03,762 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-04-27 11:38:03,862 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-04-27 11:38:04,675 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-04-27 11:38:04,707 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-04-27 11:38:04,707 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-04-27 11:38:04,767 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-04-27 11:38:05,635 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-04-27 11:38:05,674 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-04-27 11:38:05,674 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-04-27 11:38:05,739 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-04-27 11:38:06,645 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.21.0.1:60608 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:46398 - "DELETE /api/advice/sessions/bdd-photos-5bda5ab451e9441b9ecb5adb6fad4773 HTTP/1.1" 204 No Content
