acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | INFO:     192.168.192.1:45288 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:45300 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:48:21,468 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-episodic-memory-af19b850724742448a87096fe13dd8f5 text=Tanaka tiene hojas amarillas en el apice desde hace dos semanas ***
acceptance-tests-app-1  | 2026-05-22 08:48:21,770 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:48:23,495 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:48:23,518 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:48:23,519 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:48:41,796 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:48:41,828 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:48:41,828 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:48:43,268 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:48:47,104 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:48:47,401 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:48:50,317 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:48:50,678 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:48:53,066 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.192.1:45310 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:48:53,124 - bonsai_sensei.knowledge_base.keeper.runner - INFO - Wiki keeper found 2 new episodic observations to process
acceptance-tests-app-1  | 2026-05-22 08:48:53,143 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:48:55,935 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:48:55,967 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:48:57,254 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:48:57,283 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:48:58,765 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:48:58,795 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:49:01,018 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:49:01,054 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:49:03,235 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:49:03,268 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:49:04,670 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:49:04,712 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:49:06,533 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:49:06,564 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:49:08,235 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:49:08,273 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:49:09,339 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:49:09,414 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:49:11,623 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:49:11,653 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:49:13,294 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:49:13,336 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:49:14,642 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:49:14,688 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:49:15,950 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:49:15,982 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:49:17,179 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:49:17,213 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:49:18,667 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:49:18,698 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:49:20,226 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:49:20,258 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:49:23,158 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:49:23,206 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:49:25,577 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:49:25,617 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:49:27,514 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:49:27,562 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:49:29,486 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:49:29,536 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:49:31,150 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:49:31,181 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:49:34,306 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:49:34,321 - bonsai_sensei.knowledge_base.keeper.runner - INFO - Wiki keeper run completed
acceptance-tests-app-1  | INFO:     192.168.192.1:59332 - "POST /api/wiki/transcripts/wiki-keeper/run/sync HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:50604 - "GET /api/wiki?path=bonsai/tanaka/index.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:50616 - "DELETE /api/wiki?path=bonsai/tanaka/index.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:50630 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:50642 - "DELETE /api/bonsai/24 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:50656 - "GET /api/species/search?name=Ficus+retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:50662 - "DELETE /api/species/24 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:49:34,626 - mem0.memory.main - INFO - Deleting memory with memory_id='99b55fdd-b76b-4a34-b47c-cf51b9fb24e8'
acceptance-tests-app-1  | 2026-05-22 08:49:34,626 - mem0.memory.main - INFO - Deleting memory with memory_id='c6cdcaa8-6899-4cb2-b4da-01e7f210a348'
acceptance-tests-app-1  | 2026-05-22 08:49:34,648 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     192.168.192.1:50668 - "DELETE /api/advice/sessions/bdd-episodic-memory-af19b850724742448a87096fe13dd8f5 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.192.1:50678 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:50688 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:50690 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:49:34,749 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilization-plan-c5644ff5edc048789445edc9a83c8a22 text=Quiero un plan de fertilización para el bonsái Hanako para el periodo del 2026-09-01 al 2026-11-30. Usa los fertilizantes que tengo disponibles. ***
acceptance-tests-app-1  | 2026-05-22 08:49:36,196 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:49:41,184 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:49:41,205 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:49:41,206 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:49:50,544 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:49:50,582 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:49:50,582 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:49:56,015 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:49:56,056 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:49:56,777 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:49:56,847 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:49:59,215 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:49:59,216 - bonsai_sensei.telegram.bot - ERROR - Cannot send poll: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.192.1:50706 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:49:59,309 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:50:01,613 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:50:01,641 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:50:06,334 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:50:06,387 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:50:14,697 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:50:14,706 - bonsai_sensei.telegram.bot - ERROR - Cannot send plan review message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.192.1:36738 - "POST /api/advice/text-response HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:50:14,787 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:50:17,676 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:50:17,703 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:50:18,899 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:50:18,957 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:50:19,875 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:50:19,893 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:50:19,893 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:50:19,905 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:50:19,905 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:50:21,280 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:50:22,785 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:50:23,107 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:50:26,066 - mem0.vector_stores.pgvector - INFO - Inserting 3 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.192.1:54610 - "POST /api/advice/plan-reviews/6841beab180a446d89cbced6c900f2af/confirm HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:38582 - "GET /api/bonsai/25/fertilization-plans/active HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:38590 - "GET /api/bonsai/25/fertilization-plans/active HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:38604 - "GET /api/bonsai/25/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:38610 - "GET /api/bonsai/25/fertilization-plans HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:38616 - "DELETE /api/wiki?path=bonsai/hanako/plans/2026-09_to_2026-11.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:38628 - "DELETE /api/wiki?path=bonsai/hanako/plans/index.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:38642 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:38644 - "DELETE /api/bonsai/25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:38650 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:38656 - "DELETE /api/species/25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:38670 - "DELETE /api/fertilizers/Biogold HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:50:26,454 - mem0.memory.main - INFO - Deleting memory with memory_id='9abfdb22-6a0d-492e-a359-1de7c52d75af'
acceptance-tests-app-1  | 2026-05-22 08:50:26,454 - mem0.memory.main - INFO - Deleting memory with memory_id='d5e0bedc-04be-4182-97d9-79f0e71d08ac'
acceptance-tests-app-1  | 2026-05-22 08:50:26,454 - mem0.memory.main - INFO - Deleting memory with memory_id='bc8e0c1f-3a1e-49fc-ba8b-d5911289fc34'
acceptance-tests-app-1  | 2026-05-22 08:50:26,495 - mem0.memory.main - INFO - Deleted 3 memories
acceptance-tests-app-1  | INFO:     192.168.192.1:38676 - "DELETE /api/advice/sessions/bdd-fertilization-plan-c5644ff5edc048789445edc9a83c8a22 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.192.1:40400 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:40406 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:40410 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:40420 - "GET /api/fertilizers/Biogold HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:40434 - "POST /api/bonsai/26/fertilization-plans HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:40436 - "POST /api/bonsai/26/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:50:31,629 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilization-plan-b833cfcbc3634bae8ed98327517f1540 text=Abandona el plan de fertilización activo para el bonsái Hanako. Motivo: Switching to organic only. ***
acceptance-tests-app-1  | 2026-05-22 08:50:32,971 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:50:34,335 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:50:34,352 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:50:34,352 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:50:37,757 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:50:37,802 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:50:38,410 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:50:38,418 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.192.1:40448 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:50:38,488 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:50:39,109 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:50:39,124 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:50:39,124 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:50:39,131 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:50:39,132 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:50:40,511 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:50:41,959 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:50:42,280 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:50:44,308 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.192.1:40452 - "POST /api/advice/confirmations/2c491b72cca2485b87c33c3b7c3d0bda/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:44064 - "GET /api/bonsai/26/fertilization-plans/active HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.192.1:44078 - "GET /api/bonsai/26/fertilization-plans HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:44088 - "GET /api/bonsai/26/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:44096 - "GET /api/bonsai/26/fertilization-plans HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:44102 - "DELETE /api/wiki?path=bonsai/test/plans/2026-06_to_2099-12.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:44108 - "DELETE /api/wiki?path=bonsai/hanako/plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.192.1:44110 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:44118 - "DELETE /api/bonsai/26 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:44126 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:44134 - "DELETE /api/species/26 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:44146 - "DELETE /api/fertilizers/Biogold HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:50:44,699 - mem0.memory.main - INFO - Deleting memory with memory_id='2e135098-e0e7-4a50-b824-dfc28d3f2f17'
acceptance-tests-app-1  | 2026-05-22 08:50:44,706 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.192.1:44150 - "DELETE /api/advice/sessions/bdd-fertilization-plan-b833cfcbc3634bae8ed98327517f1540 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.192.1:44166 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:44170 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:44186 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:50:44,795 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-rec-dfa66c8c74c94f0488d01c8286d96a56 text=¿Qué fertilizante me recomiendas para mi bonsái Kaze? ***
acceptance-tests-app-1  | 2026-05-22 08:50:45,081 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:50:46,369 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:50:46,397 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:50:46,398 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:50:52,233 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:50:53,644 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:50:55,472 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:50:55,763 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:50:58,314 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.192.1:44194 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:59712 - "GET /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:59720 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:59724 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:59730 - "DELETE /api/bonsai/27 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:59738 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:59750 - "DELETE /api/species/27 HTTP/1.1" 200 OK
