acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | 2026-05-21 14:58:05,813 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 14:58:05,821 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 14:58:05,821 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 14:58:07,315 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:58:08,534 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:58:09,301 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 14:58:11,525 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.240.1:32948 - "POST /api/advice/confirmations/f3c4e06045bc4334a38506ba5497b9dd/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:32964 - "GET /api/bonsai/17/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:32974 - "GET /api/bonsai/17/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:32980 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:32990 - "DELETE /api/bonsai/17 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:33006 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:33016 - "DELETE /api/species/17 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:33024 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 14:58:11,743 - mem0.memory.main - INFO - Deleting memory with memory_id='7cbcc2f1-541b-4dce-bdc5-a58808fc675e'
acceptance-tests-app-1  | 2026-05-21 14:58:11,749 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.240.1:33032 - "DELETE /api/advice/sessions/bdd-cultivation-plan-a9d50eb412e94fe782904369337cd1c9 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.240.1:33036 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:33044 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:33050 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 14:58:11,861 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-cultivation-ctx-064f241b3ea34a75969db6cd9f415a8f text=Añade al calendario una aplicación de fertilizante para el bonsái Kaze el 2026-07-01. ***
acceptance-tests-app-1  | 2026-05-21 14:58:12,154 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:58:14,315 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:58:14,333 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:58:14,333 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 14:58:18,957 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:58:18,987 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:58:19,657 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:58:19,668 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.240.1:33058 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 14:58:19,766 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:58:21,013 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:58:21,028 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 14:58:21,028 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 14:58:21,034 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 14:58:21,035 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 14:58:22,493 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:58:24,045 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:58:24,450 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 14:58:27,684 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.240.1:36452 - "POST /api/advice/confirmations/cb4477c8fa1a4b75ba5540afd32d9747/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:48574 - "GET /api/bonsai/18/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:48578 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:48588 - "DELETE /api/bonsai/18 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:48594 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:48606 - "DELETE /api/species/18 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:48620 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 14:58:27,933 - mem0.memory.main - INFO - Deleting memory with memory_id='beac53a5-9f2f-4f4a-a813-985e962e782d'
acceptance-tests-app-1  | 2026-05-21 14:58:27,933 - mem0.memory.main - INFO - Deleting memory with memory_id='7b1545cf-69c4-48de-95f3-7251dee78125'
acceptance-tests-app-1  | 2026-05-21 14:58:27,951 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     192.168.240.1:48622 - "DELETE /api/advice/sessions/bdd-cultivation-ctx-064f241b3ea34a75969db6cd9f415a8f HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.240.1:48626 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:48642 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:48658 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:48660 - "GET /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:48662 - "POST /api/bonsai/19/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 14:58:28,108 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-cultivation-ctx-4402655b23d34c2b90304ca65d8147a4 text=¿Cuáles han sido los últimos tratamientos de fertilización del bonsái Kaze? ***
acceptance-tests-app-1  | 2026-05-21 14:58:28,480 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:58:30,014 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:58:30,392 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:58:32,196 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:58:32,549 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 14:58:34,796 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.240.1:48676 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:51766 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:51772 - "DELETE /api/bonsai/19 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:51778 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:51790 - "DELETE /api/species/19 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:51792 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 14:58:35,135 - mem0.memory.main - INFO - Deleting memory with memory_id='e0d422b9-fc69-49b7-96d2-0576930ecd69'
acceptance-tests-app-1  | 2026-05-21 14:58:35,143 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.240.1:51798 - "DELETE /api/advice/sessions/bdd-cultivation-ctx-4402655b23d34c2b90304ca65d8147a4 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.240.1:51814 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:51818 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:51824 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:51830 - "POST /api/bonsai/20/photos?taken_on=2025-06-01 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 14:58:35,245 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-design-6fdd5364a5fe424fa166e82d71ad9b2a text=Analiza la última foto de 'Momiji' enfocándote solo en el diseño. ***
acceptance-tests-app-1  | 2026-05-21 14:58:35,549 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:58:37,517 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:58:37,534 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:58:37,535 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 14:58:40,855 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:58:40,891 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:58:40,891 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 14:58:46,427 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:58:46,450 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 14:58:46,450 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 14:58:48,287 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:58:51,238 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:58:51,658 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 14:58:54,318 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.240.1:51842 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42602 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42612 - "DELETE /api/bonsai/20/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42628 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42632 - "DELETE /api/bonsai/20 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42634 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42638 - "DELETE /api/species/20 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 14:58:54,845 - mem0.memory.main - INFO - Deleting memory with memory_id='4aff5c2f-a1d7-4922-9bbb-8ae7d6ca36aa'
acceptance-tests-app-1  | 2026-05-21 14:58:54,845 - mem0.memory.main - INFO - Deleting memory with memory_id='e979f064-a562-4873-90ef-4ef449a084fe'
acceptance-tests-app-1  | 2026-05-21 14:58:54,864 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     192.168.240.1:42652 - "DELETE /api/advice/sessions/bdd-design-6fdd5364a5fe424fa166e82d71ad9b2a HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.240.1:42658 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42674 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 14:58:54,940 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-design-1352a155d26546d0a9f100b0cadcfb37 text=Analiza la última foto de 'Momiji' enfocándote solo en el diseño. ***
acceptance-tests-app-1  | 2026-05-21 14:58:55,221 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:58:57,165 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:58:57,182 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:58:57,182 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 14:58:59,997 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:59:00,027 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 14:59:00,027 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 14:59:00,325 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:59:02,657 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:59:02,933 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 14:59:05,653 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.240.1:42680 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:39014 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:39026 - "DELETE /api/bonsai/21/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:39038 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:39054 - "DELETE /api/bonsai/21 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:39068 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:39072 - "DELETE /api/species/21 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 14:59:06,020 - mem0.memory.main - INFO - Deleting memory with memory_id='5f0cc1c1-0ac7-4580-85af-658de0d3c39c'
acceptance-tests-app-1  | 2026-05-21 14:59:06,028 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.240.1:39078 - "DELETE /api/advice/sessions/bdd-design-1352a155d26546d0a9f100b0cadcfb37 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.240.1:39086 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:39102 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:39112 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:39128 - "POST /api/bonsai/22/photos?taken_on=2025-06-01 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 14:59:06,337 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-diagnose-c8a6a47fe9a644aaa5c4967b040a036a text=Analiza la última foto de 'Momiji' enfocándote solo en la salud. ***
acceptance-tests-app-1  | 2026-05-21 14:59:06,713 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:59:08,749 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:59:08,774 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:59:08,775 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 14:59:11,886 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:59:11,923 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:59:11,924 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 14:59:25,220 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:59:25,252 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 14:59:25,252 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 14:59:26,726 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:59:29,627 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:59:29,950 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 14:59:33,084 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.240.1:39144 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:41060 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:41068 - "DELETE /api/bonsai/22/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:41084 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:41096 - "DELETE /api/bonsai/22 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:41110 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:41116 - "DELETE /api/species/22 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 14:59:33,470 - mem0.memory.main - INFO - Deleting memory with memory_id='994a512d-5fac-4c81-bdce-69978efc0263'
acceptance-tests-app-1  | 2026-05-21 14:59:33,470 - mem0.memory.main - INFO - Deleting memory with memory_id='fccee3e5-2b8d-4683-94e2-0534dc26b24c'
acceptance-tests-app-1  | 2026-05-21 14:59:33,493 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     192.168.240.1:41118 - "DELETE /api/advice/sessions/bdd-diagnose-c8a6a47fe9a644aaa5c4967b040a036a HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.240.1:41124 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:41136 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 14:59:33,581 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-diagnose-1fe88d328fa343e184ef5f4c0f16bd26 text=Analiza la última foto de 'Momiji' enfocándote solo en la salud. ***
acceptance-tests-app-1  | 2026-05-21 14:59:33,876 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:59:36,335 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:59:36,361 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:59:36,361 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 14:59:40,595 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:59:40,651 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 14:59:40,653 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 14:59:42,070 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:59:44,385 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:59:44,682 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 14:59:46,801 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.240.1:41148 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:38472 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:38474 - "DELETE /api/bonsai/23/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:38484 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:38496 - "DELETE /api/bonsai/23 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:38508 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:38518 - "DELETE /api/species/23 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 14:59:47,207 - mem0.memory.main - INFO - Deleting memory with memory_id='65f8d17d-4be4-476c-a8e2-173922da04fb'
acceptance-tests-app-1  | 2026-05-21 14:59:47,212 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.240.1:38530 - "DELETE /api/advice/sessions/bdd-diagnose-1fe88d328fa343e184ef5f4c0f16bd26 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.240.1:38536 - "POST /api/wiki/transcripts/wiki-keeper/watermark/reset HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:38540 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:38548 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 14:59:47,304 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-episodic-memory-954232bec2cd429392d2b6d459d3559b text=Tanaka tiene hojas amarillas en el apice desde hace dos semanas ***
acceptance-tests-app-1  | 2026-05-21 14:59:47,668 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:59:49,157 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:59:49,175 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:59:49,175 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 15:00:02,048 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:00:02,086 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:00:02,754 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:00:02,790 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:00:03,675 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:00:03,692 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 15:00:03,692 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 15:00:03,700 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 15:00:03,700 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 15:00:05,128 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:00:08,165 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:00:08,532 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 15:00:10,647 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.240.1:38558 - "POST /api/advice HTTP/1.1" 200 OK
