acceptance-tests-db-1   | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | 2026-02-23 11:03:18,904 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:03:21,668 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:03:21,760 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:03:23,306 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:03:23,310 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:03:23,310 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:03:23,396 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:03:24,893 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Se ha registrado correctamente la aplicación de **5 ml** del fertilizante **BioGrow** al bonsái **Kaze** (Ficus Retusa).
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas realizar alguna otra anotación en el historial de este bonsái?
acceptance-tests-app-1  | INFO:     192.168.80.1:60690 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:39122 - "POST /api/advice/confirmations/aa1284aeea5f482e88d212a3b5c0242e/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:03:24,915 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-bc44b89602d94f5a9e81e6ab9790de60 text=He aplicado el fertilizante NitroPlus al bonsái Kaze con una cantidad de 10 g. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-fertilizer-apply-bc44b89602d94f5a9e81e6ab9790de60
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He aplicado el fertilizante NitroPlus al bonsái Kaze con una cantidad de 10 g.
acceptance-tests-app-1  | 2026-02-23 11:03:24,971 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:03:26,681 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:03:26,770 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:03:32,102 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:03:32,185 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:03:37,231 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:03:37,318 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:03:39,118 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:03:39,120 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:03:39,120 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:03:39,203 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:03:40,868 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He registrado la aplicación de **10 g** del fertilizante **NitroPlus** al bonsái **Kaze** (Ficus Retusa).
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Por favor, confirma si deseas finalizar el registro de este tratamiento.
acceptance-tests-app-1  | INFO:     192.168.80.1:39130 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:35210 - "POST /api/advice/confirmations/204d2b00c35c40ad9d402ce3faa50d0a/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:03:40,901 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-bc44b89602d94f5a9e81e6ab9790de60 text=¿Qué fertilizantes se han aplicado al bonsái Kaze? ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-fertilizer-apply-bc44b89602d94f5a9e81e6ab9790de60
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > ¿Qué fertilizantes se han aplicado al bonsái Kaze?
acceptance-tests-app-1  | 2026-02-23 11:03:40,969 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:03:42,419 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:03:42,507 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:03:44,926 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:03:45,011 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:03:48,960 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:03:48,974 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:03:48,974 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:03:49,043 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:03:50,746 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Para el bonsái **Kaze**, se han registrado las siguientes aplicaciones de fertilizante:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | *   **BioGrow**: 5 ml (aplicado el 23 de febrero de 2026).
acceptance-tests-app-1  | *   **NitroPlus**: 10 g (aplicado el 23 de febrero de 2026).
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Necesitas consultar el historial de algún otro bonsái o realizar un nuevo registro?
acceptance-tests-app-1  | INFO:     192.168.80.1:35212 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:39704 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:39716 - "DELETE /api/bonsai/3 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:39718 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:39734 - "DELETE /api/species/3 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:39738 - "DELETE /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:39752 - "DELETE /api/fertilizers/NitroPlus HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:39762 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:39772 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:03:51,232 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-29d555e2ddc4484f9ff98b3b1b936119 text=Da de alta el fitosanitario NimBio. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-phytosanitary-apply-29d555e2ddc4484f9ff98b3b1b936119
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fitosanitario NimBio.
acceptance-tests-app-1  | 2026-02-23 11:03:51,297 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:03:53,337 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:03:53,425 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:03:55,413 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:03:55,494 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:03:58,015 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:03:58,100 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:04:01,840 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:04:01,939 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:04:07,271 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:04:07,357 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:04:09,102 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:04:09,106 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:04:09,106 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:04:09,183 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:04:10,678 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:04:10,680 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:04:10,680 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:04:10,758 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:04:12,472 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > ¡Claro! He preparado el registro para dar de alta **NimBio** en el catálogo de productos fitosanitarios.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Se trata de un insecticida y acaricida de origen biológico, muy eficaz para combatir plagas comunes como el pulgón, la araña roja, las cochinillas y la mosca blanca en tus bonsáis.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas que proceda con el alta definitiva o necesitas añadir algún detalle específico a su ficha?
acceptance-tests-app-1  | INFO:     192.168.80.1:39776 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:55736 - "POST /api/advice/confirmations/161c7dfab2054e48a6b4d92f31b41bf5/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:04:12,518 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-29d555e2ddc4484f9ff98b3b1b936119 text=He aplicado el fitosanitario NimBio al bonsái Kaze con una cantidad de 3 ml. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-phytosanitary-apply-29d555e2ddc4484f9ff98b3b1b936119
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He aplicado el fitosanitario NimBio al bonsái Kaze con una cantidad de 3 ml.
acceptance-tests-app-1  | 2026-02-23 11:04:12,580 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:04:14,673 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:04:14,771 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:04:17,433 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:04:17,524 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:04:19,450 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:04:19,452 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:04:19,453 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:04:19,536 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:04:20,930 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Perfecto, he tomado nota del tratamiento. He registrado la aplicación de **3 ml** de **NimBio** al bonsái **Kaze**.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas que confirme el registro o quieres añadir algún detalle adicional sobre el estado del árbol?
acceptance-tests-app-1  | INFO:     192.168.80.1:55742 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:42944 - "POST /api/advice/confirmations/e4d15eda1d9f4c9f8c6aaaada98faa26/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:42958 - "GET /api/bonsai/4/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:42974 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:42984 - "DELETE /api/bonsai/4 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:42990 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:43000 - "DELETE /api/species/4 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:43006 - "DELETE /api/phytosanitary/NimBio HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:43020 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:43024 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:04:21,502 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-48e8fdc3ff6c46e28c047e2cc9bfc6c2 text=He aplicado el fitosanitario UnknownProduct al bonsái Kaze con una cantidad de 3 ml. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-phytosanitary-apply-48e8fdc3ff6c46e28c047e2cc9bfc6c2
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He aplicado el fitosanitario UnknownProduct al bonsái Kaze con una cantidad de 3 ml.
acceptance-tests-app-1  | 2026-02-23 11:04:21,566 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:04:23,922 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:04:24,003 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:04:26,779 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:04:26,878 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:04:29,064 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:04:29,065 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:04:29,065 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:04:29,135 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:04:32,463 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El tratamiento no ha podido ser registrado porque el producto fitosanitario "UnknownProduct" no figura en nuestro catálogo. Por favor, verifica el nombre del producto o regístralo antes de volver a intentar anotar el tratamiento para el bonsái Kaze.
acceptance-tests-app-1  | INFO:     192.168.80.1:43036 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:53934 - "GET /api/bonsai/5/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:53950 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:53962 - "DELETE /api/bonsai/5 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:53974 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:53980 - "DELETE /api/species/5 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:53996 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:54004 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:04:32,566 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-074353e49f454eaf9d9ea7b82002927f text=Da de alta el fitosanitario NimBio. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-phytosanitary-apply-074353e49f454eaf9d9ea7b82002927f
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fitosanitario NimBio.
acceptance-tests-app-1  | 2026-02-23 11:04:32,629 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:04:38,672 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:04:38,757 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:04:40,680 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:04:40,765 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:04:42,324 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:04:42,394 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:04:43,760 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:04:43,850 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:04:47,593 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:04:47,652 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:04:51,211 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:04:51,213 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:04:51,213 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:04:51,293 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:04:52,861 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:04:52,863 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:04:52,863 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:04:52,943 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:04:56,411 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El encargado de almacén ha procesado tu solicitud y tiene preparada la información para registrar el fitosanitario **NimBio** en el catálogo como un producto para el control de plagas.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Confirmas que deseas darlo de alta con esta información?
acceptance-tests-app-1  | INFO:     192.168.80.1:54018 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:56486 - "POST /api/advice/confirmations/215af9bb85464a189ef9068fe1c628e5/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:04:56,432 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-074353e49f454eaf9d9ea7b82002927f text=Da de alta el fitosanitario CopperShield. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-phytosanitary-apply-074353e49f454eaf9d9ea7b82002927f
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fitosanitario CopperShield.
acceptance-tests-app-1  | 2026-02-23 11:04:56,493 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:04:58,156 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:04:58,241 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:05:00,105 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:05:00,190 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:05:02,552 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:05:02,634 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:05:03,829 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:05:03,907 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:05:07,422 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:05:07,482 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:05:09,635 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:05:09,638 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:05:09,638 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:05:09,725 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:05:11,386 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:05:11,392 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:05:11,393 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:05:11,474 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:05:12,825 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El encargado de almacén ha localizado la información técnica de **CopperShield** (especialmente útil contra hongos y bacterias) y ya tiene listo el registro.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas que proceda con el alta definitiva de este producto en el catálogo?
acceptance-tests-app-1  | INFO:     192.168.80.1:56496 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:47016 - "POST /api/advice/confirmations/fd7a050542d14fd8bebee7c785c7aa23/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:05:12,844 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-074353e49f454eaf9d9ea7b82002927f text=He aplicado el fitosanitario NimBio al bonsái Kaze con una cantidad de 3 ml. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-phytosanitary-apply-074353e49f454eaf9d9ea7b82002927f
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He aplicado el fitosanitario NimBio al bonsái Kaze con una cantidad de 3 ml.
acceptance-tests-app-1  | 2026-02-23 11:05:12,914 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:05:15,671 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
