acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | User > He aplicado el fitosanitario UnknownProduct al bonsái Kaze con una cantidad de 3 ml.
acceptance-tests-app-1  | 2026-02-24 15:25:42,716 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:25:45,477 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:25:45,564 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:25:48,600 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:25:48,685 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:25:51,209 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:25:51,210 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:25:51,210 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:25:51,264 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:25:54,900 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Entiendo que has aplicado 3 ml de **UnknownProduct** a tu bonsái **Kaze**. Sin embargo, el jardinero no ha podido registrar el tratamiento porque ese producto no figura en nuestro catálogo de productos fitosanitarios.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Para poder llevar un seguimiento correcto de los cuidados de tu bonsái, te sugiero:
acceptance-tests-app-1  | 1.  Verificar si el nombre del producto es correcto.
acceptance-tests-app-1  | 2.  Si es un producto nuevo, puedes pedirme que lo registre en el catálogo proporcionándome sus detalles (nombre, tipo de producto, etc.).
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas que registre el nuevo producto o prefieres revisar el nombre?
acceptance-tests-app-1  | INFO:     192.168.176.1:49740 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:46060 - "GET /api/bonsai/5/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:46070 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:46086 - "DELETE /api/bonsai/5 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:46094 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:46110 - "DELETE /api/species/5 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:46118 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:46130 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:46134 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:46148 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-24 15:25:55,268 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=setup-24ce84449a2748ff825c0f9a23234b77 text=He aplicado el fitosanitario NimBio al bonsái Kaze con una cantidad de 3 ml. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: setup-24ce84449a2748ff825c0f9a23234b77
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He aplicado el fitosanitario NimBio al bonsái Kaze con una cantidad de 3 ml.
acceptance-tests-app-1  | 2026-02-24 15:25:55,330 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:25:57,639 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:25:57,719 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:26:00,191 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:26:00,260 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:26:01,980 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:26:01,991 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:26:01,991 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:26:02,066 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:26:03,542 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Entendido. El jardinero ha preparado el registro para la aplicación de **3 ml** de **NimBio** al bonsái **Kaze**. 
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Confirmas que deseas completar este registro?
acceptance-tests-app-1  | INFO:     192.168.176.1:46154 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:33662 - "POST /api/advice/confirmations/054b5e5a02a64b80b42c3511a371ee41/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-24 15:26:03,572 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=setup-4f5f74796ff94c06a961bc650750f71f text=He aplicado el fitosanitario CopperShield al bonsái Kaze con una cantidad de 2 g. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: setup-4f5f74796ff94c06a961bc650750f71f
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He aplicado el fitosanitario CopperShield al bonsái Kaze con una cantidad de 2 g.
acceptance-tests-app-1  | 2026-02-24 15:26:03,625 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:26:05,783 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:26:05,862 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:26:08,434 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:26:08,525 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:26:10,492 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:26:10,496 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:26:10,499 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:26:10,570 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:26:12,229 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Se ha preparado el registro para la aplicación de **2 g de CopperShield** al bonsái **Kaze**. 
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Por favor, confirma que deseas completar esta operación para que quede reflejada en el historial de cuidados.
acceptance-tests-app-1  | INFO:     192.168.176.1:33676 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:40634 - "POST /api/advice/confirmations/8ed8ac70e71e4776819b87078c48ccf8/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-24 15:26:12,254 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-252ed4408be043639e24d26543b3ec96 text=¿Qué tratamientos fitosanitarios se han aplicado al bonsái Kaze? ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-phytosanitary-apply-252ed4408be043639e24d26543b3ec96
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > ¿Qué tratamientos fitosanitarios se han aplicado al bonsái Kaze?
acceptance-tests-app-1  | 2026-02-24 15:26:12,312 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:26:15,614 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:26:15,698 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:26:17,709 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:26:17,780 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:26:19,915 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:26:19,928 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:26:19,928 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:26:19,996 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:26:21,382 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Al bonsái **Kaze** se le han aplicado los siguientes tratamientos fitosanitarios:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | *   **NimBio**: 3 ml el 24 de febrero de 2026.
acceptance-tests-app-1  | *   **CopperShield**: 2 g el 24 de febrero de 2026.
acceptance-tests-app-1  | INFO:     192.168.176.1:40638 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:54918 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:54924 - "DELETE /api/bonsai/6 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:54940 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:54944 - "DELETE /api/species/6 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:54948 - "DELETE /api/phytosanitary/NimBio HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:54960 - "DELETE /api/phytosanitary/CopperShield HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:54974 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-24 15:26:21,894 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-bonsai text=Da de alta un bonsái llamado Momiji de la especie Acer Palmatum con id 7. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-bonsai
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta un bonsái llamado Momiji de la especie Acer Palmatum con id 7.
acceptance-tests-app-1  | 2026-02-24 15:26:21,953 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:26:24,131 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:26:24,211 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:26:26,155 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:26:26,241 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:26:29,043 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:26:29,116 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:26:31,333 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:26:31,338 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:26:31,339 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:26:31,406 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:26:33,192 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > ¡Perfecto! He coordinado con el jardinero y ya tiene todo listo para registrar tu nuevo bonsái.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Aquí tienes los detalles del alta:
acceptance-tests-app-1  | *   **Nombre:** Momiji
acceptance-tests-app-1  | *   **Especie:** Acer Palmatum
acceptance-tests-app-1  | *   **ID:** 7
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Por favor, **confirma** que los datos son correctos para completar el registro en tu colección.
acceptance-tests-app-1  | INFO:     192.168.176.1:54990 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:35650 - "POST /api/advice/confirmations/afd216fdc1c14355b6b0ee794edb7d13/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:35660 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:35662 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:35672 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-24 15:26:33,256 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-bonsai text=Elimina el bonsái Sora. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-bonsai
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Elimina el bonsái Sora.
acceptance-tests-app-1  | 2026-02-24 15:26:33,321 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:26:35,197 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:26:35,276 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:26:37,013 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:26:37,100 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:26:39,144 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:26:39,226 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:26:40,782 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:26:40,788 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:26:40,788 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:26:40,867 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:26:42,624 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He consultado con el jardinero y ha localizado el bonsái **Sora** (*Juniperus Chinensis*) en tu colección.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Está todo preparado para eliminarlo, pero antes de proceder, **necesitamos que confirmes** que realmente quieres borrar este registro. Quedo a la espera de tu confirmación.
acceptance-tests-app-1  | INFO:     192.168.176.1:35678 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:37714 - "POST /api/advice/confirmations/bcaa04120ddd4e918675a2efd21a848e/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:37716 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:37722 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:37736 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:37752 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-24 15:26:42,705 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-bonsai text=Renombra el bonsái Kumo a Kumo Azul. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-bonsai
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Renombra el bonsái Kumo a Kumo Azul.
acceptance-tests-app-1  | 2026-02-24 15:26:42,754 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:26:44,890 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:26:44,951 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:26:46,921 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:26:47,007 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:26:48,916 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:26:48,984 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:26:50,719 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:26:50,723 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:26:50,724 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:26:50,805 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:26:52,657 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El jardinero ya ha localizado el bonsái **Kumo** (Pinus Thunbergii) y ha preparado el cambio de nombre a **Kumo Azul**.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Para que el cambio se haga efectivo en tus registros, **por favor confirma** que estás de acuerdo.
acceptance-tests-app-1  | INFO:     192.168.176.1:37758 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:35764 - "POST /api/advice/confirmations/a1e02c9a46524dbfafe2c387c269124d/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:35772 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:35786 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:35800 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-24 15:26:52,719 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-a98c6fcd98764f3291ef8634e8b00140 text=Da de alta el fertilizante BioGrow. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-fertilizer-a98c6fcd98764f3291ef8634e8b00140
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fertilizante BioGrow.
acceptance-tests-app-1  | 2026-02-24 15:26:52,770 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:26:54,918 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:26:54,994 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:26:56,630 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:26:56,679 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:26:58,335 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:26:58,400 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:27:00,316 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:27:00,397 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:27:02,837 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:27:02,899 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:27:04,947 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:27:04,958 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:27:04,960 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:27:05,040 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:27:06,723 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:27:06,725 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:27:06,725 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:27:06,810 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:27:08,857 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El fertilizante **BioGrow** ha sido localizado con una dosis recomendada de **2 ml por litro de agua**.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas que proceda a darlo de alta en el catálogo con estos datos?
acceptance-tests-app-1  | INFO:     192.168.176.1:35816 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:36780 - "POST /api/advice/confirmations/ef5f76c743dc40d0b0e1793a0b5c5914/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:36786 - "GET /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-24 15:27:09,439 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-427049d3e4554485b81ed9937b913518 text=Da de alta el fertilizante BioDrop. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-fertilizer-427049d3e4554485b81ed9937b913518
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fertilizante BioDrop.
acceptance-tests-app-1  | 2026-02-24 15:27:09,525 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:27:11,692 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:27:11,765 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:27:13,917 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:27:14,009 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:27:15,933 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:27:16,025 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:27:17,604 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:27:17,686 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:27:19,451 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:27:19,536 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:27:21,300 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:27:21,309 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:27:21,309 - google_adk.google.adk.runners - INFO - Runner closed.
