acceptance-db-1       | The files belonging to this database system will be owned by user "postgres".
acceptance-kb-stub-1  | INFO:     192.168.176.1:46370 - "DELETE /api/wiki?path=bonsai/momiji/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:46376 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:52164 - "DELETE /api/wiki?path=bonsai/kaze/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:52168 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:52178 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:52192 - "DELETE /api/wiki?path=bonsai/kaze/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:52208 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:52214 - "DELETE /api/wiki?path=bonsai/kaze/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:52224 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:52228 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:52234 - "DELETE /api/wiki?path=bonsai/kaze/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:52238 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:40152 - "POST /api/wiki/index/search HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:40158 - "POST /api/wiki/index/search HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:49292 - "POST /api/wiki/index/search HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:49306 - "POST /api/wiki/index/search HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:49310 - "POST /api/wiki/index/search HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:44508 - "DELETE /api/wiki?path=bonsai/kaze/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:44512 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:44526 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:44540 - "DELETE /api/wiki?path=bonsai/kaze/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:44548 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:33530 - "DELETE /api/wiki?path=bonsai/kaze/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:33534 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:33538 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:33554 - "DELETE /api/wiki?path=bonsai/kaze/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:33566 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:32972 - "DELETE /api/wiki?path=bonsai/kaze/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:32984 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:32998 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:33002 - "DELETE /api/wiki?path=bonsai/kaze/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:33018 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:51184 - "DELETE /api/wiki?path=bonsai/kaze/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:51188 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:51204 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:51210 - "DELETE /api/wiki?path=bonsai/kaze/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:51214 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:38:07,426 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-compare-5e4ee4cb3d634794a4a3dc7f021bede7 text=Quiero ver la evolución de 'Momiji'. Compara la foto más antigua con la más reciente (principio y fin de año) y guarda el informe. ***
acceptance-sensei-1   | 2026-06-05 18:38:07,435 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:38:09,046 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.83s.
acceptance-sensei-1   | 2026-06-05 18:38:09,645 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:38:09,650 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:38:09,651 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-06-05 18:38:13,672 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:38:13,685 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:38:13,685 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-06-05 18:38:16,626 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-05 18:38:19,863 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:38:19,887 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:38:19,887 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:38:19,896 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:38:21,633 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.91s.
acceptance-sensei-1   | 2026-06-05 18:38:24,033 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:60154 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50834 - "GET /api/bonsai/10/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50840 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50844 - "GET /api/bonsai/10/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50854 - "DELETE /api/bonsai/10/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50862 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50864 - "DELETE /api/bonsai/10 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50880 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50896 - "DELETE /api/species/10 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50910 - "DELETE /api/advice/sessions/bdd-compare-5e4ee4cb3d634794a4a3dc7f021bede7 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     192.168.176.1:50920 - "POST /api/species HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:51222 - "DELETE /api/wiki?path=bonsai/kaze/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:51234 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:51248 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:51256 - "DELETE /api/wiki?path=bonsai/kaze/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:51266 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:47164 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:47172 - "GET /api/wiki/files?directory=bonsai%2Fmomiji%2Freports&pattern=%2A.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:47188 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:47400 - "DELETE /api/wiki?path=bonsai/momiji/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:47404 - "DELETE /api/wiki?path=bonsai/momiji/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50922 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50926 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50932 - "POST /api/bonsai/11/photos?taken_on=2025-01-01 HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:38:24,534 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-compare-741e93d0791d439fb2848511c9d6fd2f text=Compara las fotos de 'Momiji'. ***
acceptance-sensei-1   | 2026-06-05 18:38:24,543 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:38:26,031 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:38:26,038 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:38:26,038 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-06-05 18:38:28,100 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-05 18:38:29,813 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:38:29,817 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:38:29,817 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:38:29,825 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:38:31,544 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:50940 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:37600 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:37612 - "GET /api/bonsai/11/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:37618 - "DELETE /api/bonsai/11/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:37630 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:37640 - "DELETE /api/bonsai/11 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:37644 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:37654 - "DELETE /api/species/11 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:37666 - "DELETE /api/advice/sessions/bdd-compare-741e93d0791d439fb2848511c9d6fd2f HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     192.168.176.1:37678 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:37692 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:38:32,129 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-compare-72578f9125524662bf2d1ed5aec7d4d1 text=Compara las fotos de 'Momiji'. ***
acceptance-sensei-1   | 2026-06-05 18:38:32,139 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:38:33,143 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.87s.
acceptance-kb-stub-1  | INFO:     192.168.176.1:47410 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:47418 - "DELETE /api/wiki?path=bonsai/momiji/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:47432 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:56886 - "DELETE /api/wiki?path=bonsai/momiji/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:56892 - "DELETE /api/wiki?path=bonsai/momiji/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:56896 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:56906 - "DELETE /api/wiki?path=bonsai/momiji/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:56916 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:41066 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:41078 - "GET /api/wiki/files?directory=bonsai%2Fmomiji%2Freports&pattern=%2A.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:41082 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:57278 - "DELETE /api/wiki?path=bonsai/momiji/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:57288 - "DELETE /api/wiki?path=bonsai/momiji/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:57294 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:57304 - "DELETE /api/wiki?path=bonsai/momiji/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:57314 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:57328 - "DELETE /api/wiki?path=bonsai/momiji/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:57330 - "DELETE /api/wiki?path=bonsai/momiji/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:57340 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:57344 - "DELETE /api/wiki?path=bonsai/momiji/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:57350 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:38876 - "GET /api/wiki?path=bonsai%2Fhanako%2Ffertilization-plan.md HTTP/1.1" 404 Not Found
acceptance-sensei-1   | 2026-06-05 18:38:33,234 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:38:33,236 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:38:33,236 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-06-05 18:38:35,634 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:38:35,639 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:38:35,639 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:38:35,648 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:38:37,009 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:37700 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:41194 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:41196 - "GET /api/bonsai/12/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:41208 - "DELETE /api/bonsai/12/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:41214 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:41222 - "DELETE /api/bonsai/12 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:41234 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:41246 - "DELETE /api/species/12 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:41256 - "DELETE /api/advice/sessions/bdd-compare-72578f9125524662bf2d1ed5aec7d4d1 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     192.168.176.1:41270 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:41282 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:41288 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:38:37,232 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-cultivation-plan-45f2d72178d1420680876b90d834e132 text=Quiero planificar una fertilización con biogrow en cantidad de 5 ml para el bonsái Kaze para el 2026-07-15. ***
acceptance-sensei-1   | 2026-06-05 18:38:37,241 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:38:38,943 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:38:38,950 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:38:38,951 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-06-05 18:38:39,555 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-05 18:38:44,132 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:38:44,141 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:38:44,581 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.07s.
acceptance-sensei-1   | 2026-06-05 18:38:44,805 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:41298 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:38:44,879 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-stub-1  | INFO:     192.168.176.4:57980 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:57996 - "GET /api/wiki/files?directory=bonsai%2Fhanako%2Freports&pattern=%2A.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:49334 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:49336 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:34156 - "DELETE /api/wiki?path=bonsai/hanako/plans/2026-09_to_2026-11.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:34158 - "DELETE /api/wiki?path=bonsai/hanako/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:34170 - "DELETE /api/wiki?path=bonsai/hanako/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:34176 - "DELETE /api/wiki?path=bonsai/hanako/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:34190 - "DELETE /api/wiki?path=bonsai/hanako/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:34200 - "DELETE /api/wiki?path=bonsai/hanako/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:47208 - "GET /api/wiki?path=bonsai%2Ftest%2Fplans%2F2026-06_to_2099-12.md HTTP/1.1" 404 Not Found
acceptance-kb-stub-1  | INFO:     192.168.176.4:47212 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:40394 - "DELETE /api/wiki?path=bonsai/test/plans/2026-06_to_2099-12.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:40410 - "DELETE /api/wiki?path=bonsai/hanako/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:40422 - "DELETE /api/wiki?path=bonsai/hanako/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:40430 - "DELETE /api/wiki?path=bonsai/hanako/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:40442 - "DELETE /api/wiki?path=bonsai/hanako/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:40456 - "DELETE /api/wiki?path=bonsai/hanako/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:56168 - "GET /api/wiki?path=bonsai%2Fkaze%2Ffertilization-plan.md HTTP/1.1" 404 Not Found
acceptance-kb-stub-1  | INFO:     192.168.176.4:60816 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:60818 - "POST /api/wiki/index/search HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:60490 - "GET /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:60504 - "DELETE /api/wiki?path=bonsai/kaze/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:60506 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:60512 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:38:45,441 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:38:45,446 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-kb-stub-1  | INFO:     192.168.176.1:60526 - "DELETE /api/wiki?path=bonsai/kaze/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:60538 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:37226 - "DELETE /api/wiki?path=bonsai/yuki/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:37228 - "DELETE /api/wiki?path=bonsai/yuki/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:37230 - "DELETE /api/wiki?path=bonsai/yuki/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:37240 - "DELETE /api/wiki?path=bonsai/yuki/plans/index.md HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:38:45,447 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:38:45,448 - google_adk.google.adk.runners - INFO - Closing runner...
