acceptance-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-sensei-1   | INFO:     172.28.0.1:57548 - "DELETE /api/species/4 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57562 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57574 - "DELETE /api/advice/sessions/bdd-fertilizer-apply-79e6a60b0e9f4c4ebb5ed86676443df9 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     172.28.0.1:57578 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57582 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:30:32,669 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-c3daf5ca21a24465bf706139a0d55719 text=He aplicado el fertilizante UnknownGrow al bonsái Kaze con una cantidad de 5 ml. ***
acceptance-sensei-1   | 2026-05-29 18:30:32,701 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:30:34,263 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:30:34,280 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:30:34,281 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-05-29 18:30:35,383 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-05-29 18:30:38,006 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:30:38,027 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:30:38,561 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:30:38,584 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:30:39,178 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:30:39,180 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:30:39,180 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:30:39,180 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:30:39,180 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:30:39,207 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:30:40,408 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.03s.
acceptance-sensei-1   | 2026-05-29 18:30:41,535 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:30:41,559 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:30:43,537 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:30:43,568 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:30:45,674 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:30:45,700 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:30:47,733 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-05-29 18:30:48,074 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.28.0.1:57592 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:49038 - "GET /api/bonsai/5/events HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:49050 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:49052 - "DELETE /api/bonsai/5 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:49066 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:49080 - "DELETE /api/species/5 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:49094 - "DELETE /api/advice/sessions/bdd-fertilizer-apply-c3daf5ca21a24465bf706139a0d55719 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     172.28.0.1:49102 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:49104 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:49118 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:49128 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:49140 - "POST /api/bonsai/6/events HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:49152 - "POST /api/bonsai/6/events HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:30:48,295 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-996e34fc465d4b9ebe2b9eb38053db5b text=¿Qué fertilizantes se han aplicado al bonsái Kaze? ***
acceptance-sensei-1   | 2026-05-29 18:30:48,320 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:30:50,005 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:30:50,050 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:30:51,261 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:30:51,286 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:30:52,759 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.18s.
acceptance-sensei-1   | 2026-05-29 18:30:53,042 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.28.0.1:49156 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:49168 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:49176 - "DELETE /api/bonsai/6 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:49190 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:49204 - "DELETE /api/species/6 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:49214 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:49228 - "DELETE /api/fertilizers/nitroplus HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:49232 - "DELETE /api/advice/sessions/bdd-fertilizer-apply-996e34fc465d4b9ebe2b9eb38053db5b HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     172.28.0.1:49242 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:49256 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:49258 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:30:53,421 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-6ef5573206714072ad37eb627bcdfdb2 text=He aplicado el fitosanitario nimbio al bonsái Kaze con una cantidad de 3 ml. ***
acceptance-sensei-1   | 2026-05-29 18:30:53,449 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:30:55,196 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:30:55,213 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:30:55,213 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-05-29 18:30:58,944 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:30:58,963 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:30:59,559 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:30:59,580 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-sensei-1   | INFO:     172.28.0.1:49262 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:30:59,615 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:31:00,179 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:31:00,180 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:31:00,180 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:31:00,181 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:31:00,181 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:31:00,209 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:31:00,399 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-05-29 18:31:01,501 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.28.0.1:35852 - "POST /api/advice/confirmations/a85b7f8a2ed04019aaa415144bfa0ff8/accept HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:35858 - "GET /api/bonsai/7/events HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:35874 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:35880 - "DELETE /api/bonsai/7 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:35886 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:35898 - "DELETE /api/species/7 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:35900 - "DELETE /api/phytosanitary/nimbio HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:35912 - "DELETE /api/advice/sessions/bdd-phytosanitary-apply-6ef5573206714072ad37eb627bcdfdb2 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     172.28.0.1:35928 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:35942 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:31:02,174 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-9d7ce5169f904642b0b07721446778a0 text=He aplicado el fitosanitario UnknownProduct al bonsái Kaze con una cantidad de 3 ml. ***
acceptance-sensei-1   | 2026-05-29 18:31:02,212 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:31:03,918 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:31:03,945 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:31:03,945 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-05-29 18:31:05,431 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.08s.
acceptance-sensei-1   | 2026-05-29 18:31:09,678 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:31:09,697 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:31:10,309 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:31:10,347 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:31:11,027 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:31:11,028 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:31:11,028 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:31:11,029 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:31:11,029 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:31:11,050 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:31:12,562 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-05-29 18:31:13,015 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.28.0.1:35952 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:40952 - "GET /api/bonsai/8/events HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:40966 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:40972 - "DELETE /api/bonsai/8 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:40982 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:40994 - "DELETE /api/species/8 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:41000 - "DELETE /api/advice/sessions/bdd-phytosanitary-apply-9d7ce5169f904642b0b07721446778a0 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     172.28.0.1:41002 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:41004 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:41020 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:41022 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:41034 - "POST /api/bonsai/9/events HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:41036 - "POST /api/bonsai/9/events HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:31:13,281 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-58149a69523143b49b2d646543f93037 text=¿Qué tratamientos fitosanitarios se han aplicado al bonsái Kaze? ***
acceptance-sensei-1   | 2026-05-29 18:31:13,305 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:31:14,575 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:31:14,600 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:31:15,841 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:31:15,893 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:31:17,583 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.15s.
acceptance-sensei-1   | 2026-05-29 18:31:17,846 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.28.0.1:41040 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:43894 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:43908 - "DELETE /api/bonsai/9 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:43910 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:43914 - "DELETE /api/species/9 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:43926 - "DELETE /api/phytosanitary/nimbio HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:43930 - "DELETE /api/phytosanitary/coppershield HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:43936 - "DELETE /api/advice/sessions/bdd-phytosanitary-apply-58149a69523143b49b2d646543f93037 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     172.28.0.1:43952 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:43956 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:43968 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:43984 - "POST /api/bonsai/10/photos?taken_on=2025-01-01 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:43998 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:44012 - "POST /api/bonsai/10/photos?taken_on=2025-07-01 HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:31:18,401 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-compare-d5aea19dad8e4c1daf77280ecf476bb6 text=Quiero ver la evolución de 'Momiji'. Compara la foto más antigua con la más reciente (principio y fin de año) y guarda el informe. ***
acceptance-sensei-1   | 2026-05-29 18:31:18,427 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:31:20,616 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 4.26s.
acceptance-sensei-1   | 2026-05-29 18:31:21,217 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:31:21,233 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:31:21,233 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-05-29 18:31:24,986 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-05-29 18:31:24,996 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:31:25,023 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:31:25,024 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-05-29 18:31:30,002 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.17s.
acceptance-sensei-1   | 2026-05-29 18:31:33,516 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:31:33,551 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:31:33,552 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:31:33,577 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:31:37,641 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-05-29 18:31:38,309 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.28.0.1:44018 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:60862 - "GET /api/bonsai/10/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:60872 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:60884 - "GET /api/bonsai/10/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:60890 - "DELETE /api/bonsai/10/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:60902 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:60906 - "DELETE /api/bonsai/10 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:60916 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:60928 - "DELETE /api/species/10 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:60942 - "DELETE /api/advice/sessions/bdd-compare-d5aea19dad8e4c1daf77280ecf476bb6 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     172.28.0.1:60946 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:60948 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:60952 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:60966 - "POST /api/bonsai/11/photos?taken_on=2025-01-01 HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:31:38,524 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-compare-22a202abf8d04ca19cf53a4a678e38b6 text=Compara las fotos de 'Momiji'. ***
acceptance-sensei-1   | 2026-05-29 18:31:38,550 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:31:39,834 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:31:39,861 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:31:39,861 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-05-29 18:31:42,099 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:31:42,103 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:31:42,103 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:31:42,130 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:31:42,671 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.07s.
acceptance-sensei-1   | 2026-05-29 18:31:44,249 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.28.0.1:60982 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:50574 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:50588 - "GET /api/bonsai/11/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:50604 - "DELETE /api/bonsai/11/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:50612 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:50618 - "DELETE /api/bonsai/11 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:50624 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:50634 - "DELETE /api/species/11 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:50644 - "DELETE /api/advice/sessions/bdd-compare-22a202abf8d04ca19cf53a4a678e38b6 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     172.28.0.1:50652 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:50668 - "POST /api/bonsai HTTP/1.1" 200 OK
