acceptance-sensei-1  | INFO:__main__:Running database migrations...
acceptance-sensei-1   | INFO:     172.30.0.1:51480 - "POST /api/bonsai/3/planned-works HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-06 11:56:16,605 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-development-plan-dd732af4959547458856257db1f3a227 text=Ejecuta el trabajo planificado para el bonsái Kuromatsu. ***
acceptance-sensei-1   | 2026-06-06 11:56:16,615 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:56:17,968 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-06 11:56:18,403 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-06 11:56:18,406 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:56:18,406 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-06-06 11:56:22,666 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-06 11:56:22,685 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:56:23,073 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.13s.
acceptance-sensei-1   | 2026-06-06 11:56:23,254 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.30.0.1:51494 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-06 11:56:23,299 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:56:23,869 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-06 11:56:23,870 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-06 11:56:23,870 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-06 11:56:23,871 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-06 11:56:23,871 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-06 11:56:23,882 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:56:25,658 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.30.0.1:51500 - "POST /api/advice/confirmations/2a59d4056a564271ab4628a0834321d1/accept HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:58716 - "GET /api/bonsai/3/events HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:58718 - "GET /api/bonsai/3/development-plans HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:58726 - "DELETE /api/development-plans/1 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:58736 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:58744 - "DELETE /api/bonsai/3 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:58758 - "GET /api/species/search?name=Pinus+Sylvestris HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:58768 - "DELETE /api/species/3 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:58778 - "DELETE /api/advice/sessions/bdd-development-plan-dd732af4959547458856257db1f3a227 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     172.30.0.1:58794 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:58802 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:58814 - "POST /api/bonsai/4/development-plans HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:58820 - "POST /api/bonsai/4/planned-works HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-06 11:56:25,872 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-development-plan-93fb9f07af794f899526f2254543403e text=Abandona el plan de desarrollo activo para el bonsái Kuromatsu. Motivo: Moving to structure phase. ***
acceptance-sensei-1   | 2026-06-06 11:56:25,881 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:56:27,578 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-06 11:56:27,583 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:56:27,583 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-06-06 11:56:30,309 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-06 11:56:30,674 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-06 11:56:30,685 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:56:31,252 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.30.0.1:58824 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-06 11:56:31,310 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:56:31,965 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-06 11:56:31,973 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-06 11:56:31,973 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-06 11:56:31,974 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-06 11:56:31,975 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-06 11:56:31,990 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:56:33,481 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.30.0.1:58834 - "POST /api/advice/confirmations/18083f566ce642d9b481753ad7ff963b/accept HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:58838 - "GET /api/bonsai/4/events HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:58854 - "GET /api/bonsai/4/development-plans HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:58858 - "DELETE /api/development-plans/2 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:58862 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:58870 - "DELETE /api/bonsai/4 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:58874 - "GET /api/species/search?name=Pinus+Sylvestris HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:58880 - "DELETE /api/species/4 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:58894 - "DELETE /api/advice/sessions/bdd-development-plan-93fb9f07af794f899526f2254543403e HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     172.30.0.1:58906 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:58914 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-06 11:56:33,675 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-development-plan-933f843f1ed6498da99e7cd76f3b9ddb text=Quiero crear un plan de desarrollo para el bonsái Kuromatsu. Es un planton en fase de engorde. El estilo objetivo es moyogi. Objetivo de diseño: Build a thick trunk with strong taper. Planifica del 2026-09-01 al 2027-08-31. ***
acceptance-sensei-1   | 2026-06-06 11:56:33,686 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:56:35,437 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.95s.
acceptance-sensei-1   | 2026-06-06 11:56:35,952 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-06 11:56:35,955 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:56:35,955 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-06-06 11:56:41,672 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-06 11:56:41,683 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:56:42,202 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-06 11:56:42,409 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-06 11:56:42,457 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:56:46,368 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.30.0.1:58924 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-06 11:56:46,430 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:56:47,214 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.15s.
acceptance-sensei-1   | 2026-06-06 11:56:51,940 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-06 11:56:51,945 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:56:54,573 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-06 11:56:59,563 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-06 11:56:59,568 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:56:59,578 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.90s.
acceptance-sensei-1   | 2026-06-06 11:57:00,550 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 2.35s.
acceptance-sensei-1   | 2026-06-06 11:57:06,532 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-06 11:57:11,232 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.30.0.1:49412 - "POST /api/advice/text-response HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-06 11:57:11,298 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:57:11,536 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.98s.
acceptance-sensei-1   | 2026-06-06 11:57:15,217 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-06 11:57:15,222 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:57:16,636 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-06 11:57:16,685 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:57:17,842 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-06 11:57:17,843 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-06 11:57:17,843 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-06 11:57:17,844 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-06 11:57:17,844 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-06 11:57:17,852 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:57:19,145 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-06 11:57:20,929 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.30.0.1:47850 - "POST /api/advice/plan-reviews/bc1a8c5d121946588e18e66adcd836d5/confirm HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:37626 - "GET /api/bonsai/5/development-plans/active HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:37638 - "GET /api/bonsai/5/development-plans/active HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:37652 - "GET /api/bonsai/5/planned-works HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:37666 - "GET /api/bonsai/5/development-plans HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:37678 - "DELETE /api/development-plans/3 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:37690 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:37704 - "DELETE /api/bonsai/5 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:37706 - "GET /api/species/search?name=Pinus+Sylvestris HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:37714 - "DELETE /api/species/5 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:37722 - "DELETE /api/advice/sessions/bdd-development-plan-933f843f1ed6498da99e7cd76f3b9ddb HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     172.30.0.1:37726 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:37738 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:37740 - "POST /api/bonsai/6/development-plans HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:37742 - "POST /api/bonsai/6/planned-works HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-06 11:57:21,104 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-development-plan-a7112aeb74dc43fe82fcc6a2ec6d8d20 text=Abandona el plan de desarrollo activo para el bonsái Kuromatsu. Motivo: Changing approach after repot. ***
acceptance-sensei-1   | 2026-06-06 11:57:21,116 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:57:22,766 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-06 11:57:22,775 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:57:22,776 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-06-06 11:57:24,175 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.01s.
acceptance-sensei-1   | 2026-06-06 11:57:25,844 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-06 11:57:25,860 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:57:26,535 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.30.0.1:37752 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-06 11:57:26,598 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:57:27,242 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-06 11:57:27,243 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-06 11:57:27,243 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-06 11:57:27,243 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-06 11:57:27,243 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-db-1       | The files belonging to this database system will be owned by user "postgres".
acceptance-db-1       | This user must also own the server process.
acceptance-db-1       | 
acceptance-db-1       | The database cluster will be initialized with locale "en_US.utf8".
acceptance-db-1       | The default database encoding has accordingly been set to "UTF8".
acceptance-db-1       | The default text search configuration will be set to "english".
acceptance-db-1       | 
acceptance-db-1       | Data page checksums are disabled.
acceptance-db-1       | 
acceptance-db-1       | fixing permissions on existing directory /var/lib/postgresql/data ... ok
acceptance-db-1       | creating subdirectories ... ok
acceptance-sensei-1   | 2026-06-06 11:57:27,254 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:57:28,582 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.30.0.1:33608 - "POST /api/advice/confirmations/129c93614a514fe3b8e82cf4b4d5f6d7/accept HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:33622 - "GET /api/bonsai/6/development-plans/active HTTP/1.1" 404 Not Found
acceptance-sensei-1   | INFO:     172.30.0.1:33628 - "GET /api/bonsai/6/development-plans HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:33640 - "GET /api/bonsai/6/planned-works HTTP/1.1" 200 OK
acceptance-db-1       | selecting dynamic shared memory implementation ... posix
acceptance-db-1       | selecting default max_connections ... 100
acceptance-db-1       | selecting default shared_buffers ... 128MB
acceptance-db-1       | selecting default time zone ... Etc/UTC
acceptance-db-1       | creating configuration files ... ok
acceptance-db-1       | running bootstrap script ... ok
acceptance-db-1       | performing post-bootstrap initialization ... ok
acceptance-db-1       | syncing data to disk ... ok
acceptance-db-1       | 
acceptance-db-1       | 
acceptance-db-1       | Success. You can now start the database server using:
acceptance-db-1       | 
acceptance-db-1       |     pg_ctl -D /var/lib/postgresql/data -l logfile start
acceptance-db-1       | 
acceptance-db-1       | initdb: warning: enabling "trust" authentication for local connections
acceptance-db-1       | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
acceptance-db-1       | waiting for server to start....2026-06-06 11:54:52.561 UTC [48] LOG:  starting PostgreSQL 15.18 (Debian 15.18-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
acceptance-db-1       | 2026-06-06 11:54:52.563 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-db-1       | 2026-06-06 11:54:52.568 UTC [51] LOG:  database system was shut down at 2026-06-06 11:54:52 UTC
acceptance-db-1       | 2026-06-06 11:54:52.574 UTC [48] LOG:  database system is ready to accept connections
acceptance-db-1       |  done
acceptance-sensei-1   | INFO:     172.30.0.1:33648 - "GET /api/bonsai/6/development-plans HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:33656 - "DELETE /api/development-plans/4 HTTP/1.1" 200 OK
acceptance-db-1       | server started
acceptance-db-1       | CREATE DATABASE
acceptance-db-1       | 
acceptance-db-1       | 
acceptance-db-1       | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
acceptance-db-1       | 
acceptance-db-1       | waiting for server to shut down....2026-06-06 11:54:52.729 UTC [48] LOG:  received fast shutdown request
acceptance-db-1       | 2026-06-06 11:54:52.731 UTC [48] LOG:  aborting any active transactions
acceptance-db-1       | 2026-06-06 11:54:52.734 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
acceptance-sensei-1   | INFO:     172.30.0.1:33660 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:33662 - "DELETE /api/bonsai/6 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:33672 - "GET /api/species/search?name=Pinus+Sylvestris HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:33682 - "DELETE /api/species/6 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:33692 - "DELETE /api/advice/sessions/bdd-development-plan-a7112aeb74dc43fe82fcc6a2ec6d8d20 HTTP/1.1" 204 No Content
acceptance-db-1       | 2026-06-06 11:54:52.735 UTC [49] LOG:  shutting down
acceptance-db-1       | 2026-06-06 11:54:52.737 UTC [49] LOG:  checkpoint starting: shutdown immediate
acceptance-db-1       | 2026-06-06 11:54:52.792 UTC [49] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.021 s, sync=0.032 s, total=0.057 s; sync files=301, longest=0.005 s, average=0.001 s; distance=4222 kB, estimate=4222 kB
acceptance-db-1       | 2026-06-06 11:54:52.797 UTC [48] LOG:  database system is shut down
acceptance-db-1       |  done
acceptance-db-1       | server stopped
acceptance-db-1       | 
acceptance-db-1       | PostgreSQL init process complete; ready for start up.
acceptance-db-1       | 
acceptance-db-1       | 2026-06-06 11:54:52.848 UTC [1] LOG:  starting PostgreSQL 15.18 (Debian 15.18-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
acceptance-db-1       | 2026-06-06 11:54:52.848 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
acceptance-db-1       | 2026-06-06 11:54:52.848 UTC [1] LOG:  listening on IPv6 address "::", port 5432
acceptance-db-1       | 2026-06-06 11:54:52.851 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-db-1       | 2026-06-06 11:54:52.863 UTC [64] LOG:  database system was shut down at 2026-06-06 11:54:52 UTC
acceptance-db-1       | 2026-06-06 11:54:52.868 UTC [1] LOG:  database system is ready to accept connections
